site.num,subrep,collect.year,run.year,id,round,dose,nResist,nInt,nSens,nTot,pRes
1,a,2010,2010,1a,2010_7,1.5,14,2,5,21,0.666666667
1,a,2010,2010,1a,2010_10,1.5x,13,15,0,28,0.464285714
2,a,2010,2010,2a,2010_7,1.5,9,4,8,21,0.428571429
3,a,2010,2010,3a,2010_7,1.5,4,6,11,21,0.19047619
4,a,2010,2010,4a,2010_6,1.5x,4,1,16,21,0.19047619
4,a,2010,2010,4a,2010_7,1.5x,0,0,21,21,0
4,a,2010,2010,4a,2010_10,1.5x,0,11,10,21,0
5,a,2010,2010,5a,2010_6,1.5x,18,0,3,21,0.857142857
5,a,2010,2010,5a,2010_7,1.5x,9,6,6,21,0.428571429
6,a,2010,2010,6a,2010_6,1.5x,9,1,11,21,0.428571429
7,a,2010,2010,7a,2010_6,1.5x,6,3,12,21,0.285714286
8,a,2010,2010,8a,2010_6,1.5x,1,1,19,21,0.047619048
10,a,2010,2010,10a,2010_7,1.5x,3,5,13,21,0.142857143
11,a,2010,2010,11a,2010_7,1.5x,6,4,11,21,0.285714286
12,a,2010,2010,12a,2010_6,1.5x,1,2,18,21,0.047619048
13,a,2010,2010,13a,2010_8,1.5x,0,5,16,21,0
14,a,2010,2010,14a,2010_8,1.5x,4,2,15,21,0.19047619
15,a,2010,2010,15a,2010_8,1.5x,8,7,6,21,0.380952381
16,a,2010,2010,16a,2010_7,1.5x,17,4,0,21,0.80952381
17,a,2010,2010,17a,2010_10,1.5x,8,10,3,21,0.380952381
18,a,2010,2010,18a,2010_8,1.5x,7,11,3,21,0.333333333
18,b,2010,2010,18b,2010_8,1.5x,16,5,0,21,0.761904762
18,c,2010,2010,18c,2010_6,1.5x,11,3,7,21,0.523809524
18,c,2010,2010,18c,2010_10,1.5x,11,7,3,21,0.523809524
25,a,2010,2010,25a,2010_8,1.5x,0,1,20,21,0
27,a,2010,2010,27a,2010_8,1.5x,2,2,17,21,0.095238095
29,a,2010,2010,29a,2010_8,1.5x,1,9,11,21,0.047619048
30,a,2010,2010,30a,2010_6,1.5x,1,0,20,21,0.047619048
35,a,2010,2010,35a,2010_6,1.5x,2,3,16,21,0.095238095
36,a,2010,2010,36a,2010_8,1.5x,1,1,19,21,0.047619048
37,a,2010,2010,37a,2010_8,1.5x,0,0,21,21,0
38,a,2010,2010,38a,2010_8,1.5x,0,8,13,21,0
40,a,2010,2010,40a,2010_8,1.5x,4,9,8,21,0.19047619
41,a,2010,2010,41a,2010_6,1.5x,2,2,17,21,0.095238095
42,a,2010,2010,42a,2010_8,1.5x,0,3,18,21,0
43,a,2010,2010,43a,2010_7,1.5x,2,2,15,19,0.105263158
44,a,2010,2010,44a,2010_6,1.5x,1,1,19,21,0.047619048
45,a,2010,2010,45a,2010_6,1.5x,4,3,14,21,0.19047619
46,a,2010,2010,46a,2010_6,1.5x,0,0,21,21,0
47,a,2010,2010,47a,2010_7,1.5x,0,2,19,21,0
49,a,2010,2010,49a,2010_7,1.5x,0,0,21,21,0
50,a,2010,2010,50a,2010_8,1.5x,0,1,20,21,0
51,a,2010,2010,51a,2010_8,1.5x,0,2,19,21,0
51,a,2010,2010,51a,2010_10,1.5x,1,11,9,21,0.047619048
52,a,2010,2010,52a,2010_7,1.5x,0,7,14,21,0
53,a,2010,2010,53a,2010_8,1.5x,0,5,16,21,0
54,a,2010,2010,54a,2010_4,1.5x,1,4,16,21,0.047619048
54,a,2010,2010,54a,2010_7,1.5x,0,1,20,21,0
55,a,2010,2010,55a,2010_8,1.5x,8,6,7,21,0.380952381
55,a,2010,2010,55a,2010_10,1.5x,9,4,8,21,0.428571429
56,a,2010,2010,56a,2010_8,1.5x,8,4,9,21,0.380952381
58,a,2010,2010,58a,2010_6,1.5x,0,0,21,21,0
59,a,2010,2010,59a,2010_8,1.5x,7,8,6,21,0.333333333
59,a,2010,2010,59a,2010_10,1.5x,3,18,2,23,0.130434783
60,a,2010,2010,60a,2010_7,1.5x,0,0,21,21,0
61,a,2010,2010,61a,2010_4,1.5x,0,2,6,8,0
62,a,2010,2010,62a,2010_4,1.5x,0,2,16,18,0
63,a,2010,2010,63a,2010_4,1.5x,0,1,16,17,0
64,a,2010,2010,64a,2010_4,1.5x,0,2,19,21,0
65,a,2010,2010,65a,2010_4,1.5x,0,0,11,11,0
66,a,2010,2010,66a,2010_4,1.5x,0,3,18,21,0
66,a,2010,2010,66a,2010_7,1.5x,0,1,20,21,0
66,a,2010,2010,66a,2010_10,1.5x,0,5,16,21,0
67,a,2010,2010,67a,2010_4,1.5x,0,4,15,19,0
68,a,2010,2010,68a,2010_8,1.5x,0,0,7,7,0
70,a,2010,2010,70a,2010_4,1.5x,0,1,13,14,0
71,a,2010,2010,71a,2010_4,1.5x,1,2,18,21,0.047619048
71,a,2010,2010,71a,2010_7,1.5x,0,1,20,21,0
72,a,2010,2010,72a,2010_6,1.5x,11,2,8,21,0.523809524
72,a,2010,2010,72a,2010_10,1.5x,8,5,1,14,0.571428571
74,a,2010,2010,74a,2010_4,1.5x,1,4,16,21,0.047619048
74,a,2010,2010,74a,2010_7,1.5x,0,1,20,21,0
75,a,2010,2010,75a,2010_8,1.5x,0,4,17,21,0
76,a,2010,2010,76a,2010_8,1.5x,1,9,11,21,0.047619048
77,a,2010,2010,77a,2010_4,1.5x,1,6,14,21,0.047619048
78,a,2010,2010,78a,2010_4,1.5x,1,1,19,21,0.047619048
79,a,2010,2010,79a,2010_8,1.5x,7,9,5,21,0.333333333
80,a,2010,2010,80a,2010_4,1.5x,0,2,19,21,0
81,a,2010,2010,81a,2010_4,1.5x,0,0,21,21,0
82,a,2010,2010,82a,2010_4,1.5x,0,3,18,21,0
83,a,2010,2010,83a,2010_6,1.5x,0,0,21,21,0
84,a,2010,2010,84a,2010_4,1.5x,0,1,20,21,0
85,a,2010,2010,85a,2010_4,1.5x,1,0,20,21,0.047619048
86,a,2010,2010,86a,2010_8,1.5x,4,15,2,21,0.19047619
87,a,2010,2010,87a,2010_8,1.5x,0,5,16,21,0
88,a,2010,2010,88a,2010_4,1.5x,0,0,21,21,0
88,a,2010,2010,88a,2010_7,1.5x,0,2,20,22,0
88,a,2010,2010,88a,2010_10,1.5x,2,7,12,21,0.095238095
89,a,2010,2010,89a,2010_7,1.5x,1,5,15,21,0.047619048
89,a,2010,2010,89a,2010_10,1.5x,8,12,8,28,0.285714286
90,a,2010,2010,90a,2010_8,1.5x,0,0,21,21,0
90,a,2010,2010,90a,2010_10,1.5x,0,9,12,21,0
92,a,2010,2010,92a,2010_10,1.5x,6,15,7,28,0.214285714
92,b,2010,2010,92b,2010_10,1.5x,3,16,9,28,0.107142857
93,a,2010,2010,93a,2010_10,1.5x,0,12,9,21,0
94,a,2010,2010,94a,2010_10,1.5x,0,11,17,28,0
95,a,2010,2010,95a,2010_10,1.5x,4,15,2,21,0.19047619
96,a,2010,2010,96a,2010_6,1.5x,2,1,18,21,0.095238095
96,a,2010,2010,96a,2010_10,1.5x,3,10,15,28,0.107142857
97,a,2010,2010,97a,2010_4,1.5x,4,5,12,21,0.19047619
97,a,2010,2010,97a,2010_6,1.5x,3,2,16,21,0.142857143
97,a,2010,2010,97a,2010_10,1.5x,5,7,9,21,0.238095238
98,a,2010,2010,98a,2010_10,1.5x,0,9,12,21,0
100,a,2010,2010,100a,2010_10,1.5x,0,7,14,21,0
101,a,2010,2010,101a,2010_4,1.5x,0,0,21,21,0
101,a,2010,2010,101a,2010_6,1.5x,0,0,21,21,0
101,a,2010,2010,101a,2010_10,1.5x,0,4,17,21,0
102,a,2010,2010,102a,2010_4,1.5x,0,3,17,20,0
102,a,2010,2010,102a,2010_10,1.5x,1,13,14,28,0.035714286
103,a,2010,2010,103a,2010_4,1.5x,0,8,13,21,0
104,a,2010,2010,104a,2010_6,1.5x,0,4,17,21,0
105,a,2010,2010,105a,2010_10,1.5x,10,8,3,21,0.476190476
106,a,2010,2010,106a,2010_4,1.5x,1,0,15,16,0.0625
106,a,2010,2010,106a,2010_10,1.5x,1,7,13,21,0.047619048
108,a,2010,2010,108a,2010_4,1.5x,0,1,20,21,0
110,a,2010,2010,110a,2010_10,1.5x,0,6,15,21,0
114,a,2010,2010,114a,2010_4,1.5x,0,0,15,15,0
115,a,2010,2010,115a,2010_4,1.5x,1,1,6,8,0.125
117,a,2010,2010,117a,2010_4,1.5x,0,3,10,13,0
118,a,2010,2010,118a,2010_5,1.5x,1,5,15,21,0.047619048
119,a,2010,2010,119a,2010_5,1.5x,0,1,20,21,0
120,a,2010,2010,120a,2010_5,1.5x,0,5,16,21,0
120,a,2010,2010,120a,2010_10,1.5x,0,4,17,21,0
121,a,2010,2010,121a,2010_5,1.5x,4,7,10,21,0.19047619
121,a,2010,2010,121a,2010_7,1.5x,3,9,9,21,0.142857143
121,a,2010,2010,121a,2010_10,1.5x,4,11,6,21,0.19047619
122,a,2010,2010,122a,2010_5,1.5x,3,9,9,21,0.142857143
122,a,2010,2010,122a,2010_7,1.5x,1,8,12,21,0.047619048
122,a,2010,2010,122a,2010_10,1.5x,4,9,8,21,0.19047619
123,a,2010,2010,123a,2010_5,1.5x,0,3,18,21,0
124,a,2010,2010,124a,2010_5,1.5x,0,6,15,21,0
125,a,2010,2010,125a,2010_5,1.5x,1,7,13,21,0.047619048
127,a,2010,2010,127a,2010_5,1.5x,0,0,12,12,0
127,a,2010,2010,127a,2010_7,1.5x,0,2,19,21,0
128,a,2010,2010,128a,2010_5,1.5x,2,5,14,21,0.095238095
128,a,2010,2010,128a,2010_10,1.5x,3,12,6,21,0.142857143
129,a,2010,2010,129a,2010_5,1.5x,2,7,12,21,0.095238095
132,a,2010,2010,132a,2010_5,1.5x,1,7,13,21,0.047619048
133,a,2010,2010,133a,2010_10,1.5x,5,14,2,21,0.238095238
134,a,2010,2010,134a,2010_5,1.5x,0,0,2,2,0
134,a,2010,2010,134a,2010_7,1.5x,0,1,10,11,0
135,a,2010,2010,135a,2010_10,1.5x,4,13,11,28,0.142857143
136,a,2010,2010,136a,2010_5,1.5x,0,0,9,9,0
136,a,2010,2010,136a,2010_7,1.5x,0,2,19,21,0
136,a,2010,2010,136a,2010_10,1.5x,0,0,21,21,0
137,a,2010,2010,137a,2010_5,1.5x,6,9,6,21,0.285714286
137,a,2010,2010,137a,2010_7,1.5x,3,5,13,21,0.142857143
139,a,2010,2010,139a,2010_5,1.5x,1,0,0,1,1
139,a,2010,2010,139a,2010_7,1.5x,11,4,6,21,0.523809524
140,a,2010,2010,140a,2010_5,1.5x,2,10,9,21,0.095238095
141,a,2010,2010,141a,2010_5,1.5x,3,2,7,12,0.25
141,a,2010,2010,141a,2010_7,1.5x,5,10,6,21,0.238095238
25,a,2011,2011,25a,2011_1,1.5x,16,4,1,21,0.761904762
25,a,2011,2011,25a,2011_3,1.5x,7,7,7,21,0.333333333
27,a,2011,2011,27a,2011_1,1.5x,13,3,5,21,0.619047619
30,a,2011,2011,30a,2011_1,1.5x,8,5,8,21,0.380952381
36,a,2011,2011,36a,2011_1,1.5x,17,1,3,21,0.80952381
37,a,2011,2011,37a,2011_1,1.5x,10,6,5,21,0.476190476
37,a,2011,2011,37a,2011_3,1.5x,12,7,2,21,0.571428571
40,a,2011,2011,40a,2011_1,1.5x,8,8,5,21,0.380952381
43,a,2011,2011,43a,2011_1,1.5x,1,11,9,21,0.047619048
46,a,2011,2011,46a,2011_1,1.5x,0,9,12,21,0
47,a,2011,2011,47a,2011_1,1.5x,4,9,8,21,0.19047619
49,a,2011,2011,49a,2011_1,1.5x,1,6,14,21,0.047619048
50,a,2011,2011,50a,2011_1,1.5x,10,9,2,21,0.476190476
50,a,2011,2011,50a,2011_3,1.5x,11,5,5,21,0.523809524
53,a,2011,2011,53a,2011_1,1.5x,3,5,13,21,0.142857143
54,a,2011,2011,54a,2011_1,1.5x,14,5,2,21,0.666666667
54,a,2011,2011,54a,2011_3,1.5x,13,3,5,21,0.619047619
63,a,2011,2011,63a,2011_1,1.5x,15,5,1,21,0.714285714
64,a,2011,2011,64a,2011_1,1.5x,12,4,5,21,0.571428571
65,a,2011,2011,65a,2011_1,1.5x,17,4,0,21,0.80952381
67,a,2011,2011,67a,2011_1,1.5x,5,3,13,21,0.238095238
75,a,2011,2011,75a,2011_1,1.5x,10,5,6,21,0.476190476
75,a,2011,2011,75a,2011_3,1.5x,7,8,6,21,0.333333333
78,a,2011,2011,78a,2011_1,1.5x,15,3,3,21,0.714285714
78,a,2011,2011,78a,2011_3,1.5x,11,4,6,21,0.523809524
81,a,2011,2011,81a,2011_1,1.5x,1,8,12,21,0.047619048
83,a,2011,2011,83a,2011_1,1.5x,16,3,2,21,0.761904762
83,a,2011,2011,83a,2011_3,1.5x,10,5,6,21,0.476190476
84,a,2011,2011,84a,2011_1,1.5x,5,7,9,21,0.238095238
84,a,2011,2011,84a,2011_3,1.5x,9,1,11,21,0.428571429
88,a,2011,2011,88a,2011_2,1.5x,5,9,7,21,0.238095238
88,a,2011,2011,88a,2011_3,1.5x,11,4,6,21,0.523809524
90,a,2011,2011,90a,2011_2,1.5x,5,9,7,21,0.238095238
94,a,2011,2011,94a,2011_2,1.5x,10,7,4,21,0.476190476
94,a,2011,2011,94a,2011_3,1.5x,13,5,3,21,0.619047619
98,a,2011,2011,98a,2011_2,1.5x,5,10,6,21,0.238095238
101,a,2011,2011,101a,2011_2,1.5x,8,4,9,21,0.380952381
102,a,2011,2011,102a,2011_2,1.5x,9,3,9,21,0.428571429
103,a,2011,2011,103a,2011_2,1.5x,4,5,12,21,0.19047619
104,a,2011,2011,104a,2011_2,1.5x,12,3,6,21,0.571428571
106,a,2011,2011,106a,2011_2,1.5x,9,3,9,21,0.428571429
106,a,2011,2011,106a,2011_3,1.5x,6,4,11,21,0.285714286
110,a,2011,2011,110a,2011_2,1.5x,0,3,18,21,0
115,a,2011,2011,115a,2011_2,1.5x,14,5,2,21,0.666666667
115,a,2011,2011,115a,2011_3,1.5x,13,5,3,21,0.619047619
117,a,2011,2011,117a,2011_2,1.5x,5,8,8,21,0.238095238
123,a,2011,2011,123a,2011_2,1.5x,9,6,6,21,0.428571429
125,a,2011,2011,125a,2011_2,1.5x,6,5,10,21,0.285714286
125,a,2011,2011,125a,2011_3,1.5x,4,13,4,21,0.19047619
127,a,2011,2011,127a,2011_2,1.5x,10,4,7,21,0.476190476
129,a,2011,2011,129a,2011_2,1.5x,1,1,19,21,0.047619048
132,a,2011,2011,132a,2011_2,1.5x,1,4,16,21,0.047619048
134,a,2011,2011,134a,2011_2,1.5x,10,8,3,21,0.476190476
136,a,2011,2011,136a,2011_2,1.5x,1,12,8,21,0.047619048
137,a,2011,2011,137a,2011_2,1.5x,8,11,2,21,0.380952381
140,a,2011,2011,140a,2011_2,1.5x,11,5,5,21,0.523809524
106,a,2010,2011,106a,2011_3,1.5x,0,1,20,21,0
115,a,2010,2011,115a,2011_3,1.5x,7,7,7,21,0.333333333
125,a,2010,2011,125a,2011_3,1.5x,0,5,16,21,0
25,a,2010,2011,25a,2011_3,1.5x,0,1,20,21,0
37,a,2010,2011,37a,2011_3,1.5x,2,8,11,21,0.095238095
50,a,2010,2011,50a,2011_3,1.5x,0,2,19,21,0
54,a,2010,2011,54a,2011_3,1.5x,1,6,14,21,0.047619048
75,a,2010,2011,75a,2011_3,1.5x,0,1,20,21,0
78,a,2010,2011,78a,2011_3,1.5x,1,2,18,21,0.047619048
83,a,2010,2011,83a,2011_3,1.5x,0,0,21,21,0
84,a,2010,2011,84a,2011_3,1.5x,0,2,19,21,0
88,a,2010,2011,88a,2011_3,1.5x,2,8,11,21,0.095238095
94,a,2010,2011,94a,2011_3,1.5x,0,1,20,21,0
