"","Crop_ID","Corn_weed_management","Biomass","mean_seed","SE_seed","df","lower.CL","upper.CL","var_seed","matrix_id"
"1","A4","conv",219.8203125,3068.35706532999,4666.39409678847,339.169582929041,153.28273167382,61061.9115279641,21775233.8665422,"A4_conv"
"2","A4","conv",12.4553846153846,218.247605006659,201.098624208313,346.069126917646,35.0956153109189,1330.72718866536,40440.6566584762,"A4_conv"
"3","A4","conv",2.86610307692308,55.8609221565775,35.4260950211876,344.865748658992,15.6963515206393,192.644968752585,1255.00820845021,"A4_conv"
"4","A4","conv",0.877878461538461,18.2277988064355,7.94042171720158,223.204110904045,7.52110950923874,42.3873366537443,63.0502970470064,"A4_conv"
"5","A4","conv",0.406489230769231,8.53014159501216,3.00186934648412,85.7103720578698,4.09498254469202,16.8260863554089,9.01121957336097,"A4_conv"
"6","A4","conv",0.116190769230769,2.09730457928542,0.973870126035011,53.1193904898528,0.648570516405277,4.81916003070389,0.948423022383448,"A4_conv"
"7","A4","low",219.8203125,104.872647255635,150.475094100451,348.659699254469,5.46800760199111,1731.99385632534,22642.7539445396,"A4_low"
"8","A4","low",12.4553846153846,23.7523073343885,21.8047398920511,333.536296913051,3.37569025127457,139.018301843363,475.446681760004,"A4_low"
"9","A4","low",2.86610307692308,10.7716375726186,7.25284233606512,278.699764617686,2.50025672408621,38.5889393448026,52.6037219518185,"A4_low"
"10","A4","low",0.877878461538461,5.47916858538599,2.73896360850977,154.911087332738,1.81095842666696,13.9342747867066,7.50192164874086,"A4_low"
"11","A4","low",0.406489230769231,3.40198180705287,1.42294431458599,73.7703450384346,1.31157745912503,7.38277936702112,2.02477052241259,"A4_low"
"12","A4","low",0.116190769230769,1.37050792016671,0.658091336491705,45.9612073560045,0.355647423920831,3.14511007834237,0.433084207165438,"A4_low"
"13","C2","conv",219.8203125,314553.660930049,187825.732772709,232.454017391189,96998.5391371532,1020051.62698119,35278505891.605,"C2_conv"
"14","C2","conv",12.4553846153846,9646.79271126066,2564.91985859742,171.436096958773,5707.50543327129,16304.4770267801,6578813.88102743,"C2_conv"
"15","C2","conv",2.86610307692308,1622.84266921128,421.650055910341,153.232523028205,971.209511788263,2711.23947346599,177788.769649194,"C2_conv"
"16","C2","conv",0.877878461538461,386.982790475054,142.491416336195,184.97872315619,186.99208534835,799.728634005395,20303.803729495,"C2_conv"
"17","C2","conv",0.406489230769231,152.57845686719,70.686221543792,200.420763132516,60.9690841580315,379.614668332974,4996.54191613804,"C2_conv"
"18","C2","conv",0.116190769230769,33.8215213278803,21.7338448839042,214.805254277178,9.17560504550039,118.16130216986,472.36001343761,"C2_conv"
"19","C2","low",219.8203125,286972.905773026,145247.811279508,348.560125442334,106050.682252629,776545.122092127,21096926681.4876,"C2_low"
"20","C2","low",12.4553846153846,8180.168231804,2439.96900274664,261.989684792255,4546.50301303977,14717.3000088523,5953448.73436441,"C2_low"
"21","C2","low",2.86610307692308,1325.44675719071,307.622275021575,138.804835906493,837.585993819189,2097.12829290006,94631.4640894497,"C2_low"
"22","C2","low",0.877878461538461,306.545991612341,68.9199617575646,106.75129900721,196.229445892237,478.566002575992,4749.96112866416,"C2_low"
"23","C2","low",0.406489230769231,118.393593660009,29.1571894458263,123.498174044506,72.6294343475656,192.602332183646,850.141696379803,"C2_low"
"24","C2","low",0.116190769230769,25.2405374127351,8.04170145852135,188.74146377427,13.3360398921342,47.0304051111736,64.6689623479843,"C2_low"
"25","C3","conv",219.8203125,273268.654147085,195185.700240538,321.600649888747,67036.0923237766,1113953.99549704,38097457578.3892,"C3_conv"
"26","C3","conv",12.4553846153846,8179.37278791193,3096.06625342452,213.964607219691,3878.55621290603,17248.0087207897,9585626.24559417,"C3_conv"
"27","C3","conv",2.86610307692308,1358.8585702541,397.036447074538,106.295463710569,761.267666036752,2424.93961870129,157637.940305572,"C3_conv"
"28","C3","conv",0.877878461538461,320.682688471954,102.841916163204,103.736847567096,169.642348521274,605.413079515506,10576.4597201196,"C3_conv"
"29","C3","conv",0.406489230769231,125.514270529958,47.9058714832484,132.529073177223,58.8209666779399,266.562721510312,2294.97252256951,"C3_conv"
"30","C3","conv",0.116190769230769,27.3898943334888,14.4409374274845,189.274887433125,9.4088159078452,76.4330247938368,208.540673784521,"C3_conv"
"31","C3","low",219.8203125,5384.19290826031,6496.3734654717,340.466522764003,500.995239561515,57769.0750399715,42202868.2028847,"C3_low"
"32","C3","low",12.4553846153846,810.220499355979,579.440264056223,349.342605141461,198.079797515368,3304.60261155862,335751.019609545,"C3_low"
"33","C3","low",2.86610307692308,307.132104525523,148.452273529188,308.42133900507,118.406620833091,794.143461701712,22038.0775159848,"C3_low"
"34","C3","low",0.877878461538461,140.576044793035,46.8066821485235,147.802719520551,72.6630113368881,271.100964859718,2190.86549375291,"C3_low"
"35","C3","low",0.406489230769231,84.5749815138122,23.8379807269615,77.3501052884452,48.143482387394,148.014215219062,568.249325138986,"C3_low"
"36","C3","low",0.116190769230769,37.2155776783468,12.3866466255571,107.340049039023,19.1001107459164,71.6578273996058,153.429014626426,"C3_low"
"37","C4","conv",219.8203125,270408.496653936,209503.791863572,348.231754426348,58916.0244105872,1241088.42384903,43891838805.2149,"C4_conv"
"38","C4","conv",12.4553846153846,7906.12470442614,3205.68509541768,243.648747853779,3556.98457003207,17571.4823592427,10276416.9309831,"C4_conv"
"39","C4","conv",2.86610307692308,1297.76511537659,420.687354545296,130.928017890506,683.294261300831,2464.00799482462,176977.850274319,"C4_conv"
"40","C4","conv",0.877878461538461,303.284621039295,112.750986900618,156.701903012304,145.358231970433,631.619903605642,12712.7850470633,"C4_conv"
"41","C4","conv",0.406489230769231,117.927674262687,52.6971297815133,209.300852831723,48.6500801601184,283.869463652809,2776.98748720965,"C4_conv"
"42","C4","conv",0.116190769230769,25.4222319889186,15.7027251942324,283.654120080716,7.20225016267706,84.1149781377037,246.575578525582,"C4_conv"
"43","C4","low",219.8203125,836611.093261444,788260.085280665,309.84201545926,131029.615948156,5341649.80066654,621353962046.681,"C4_low"
"44","C4","low",12.4553846153846,14689.2817893652,7813.59847479637,294.820214972959,5156.26204559195,41843.7573815662,61052321.1253401,"C4_low"
"45","C4","low",2.86610307692308,1857.96846884103,653.529466752063,247.159012003471,929.155251292458,3714.25480648884,427100.763913236,"C4_low"
"46","C4","low",0.877878461538461,352.200413705953,92.8679710863001,163.161816392426,209.155120119981,592.611672039371,8624.46005368586,"C4_low"
"47","C4","low",0.406489230769231,119.535372600836,31.6197147790116,141.000198407488,70.7609338926272,201.460799489611,999.806362706046,"C4_low"
"48","C4","low",0.116190769230769,20.5511725495401,7.63439658449916,180.54370683312,9.71277747373249,42.3550532902304,58.2840112094124,"C4_low"
"49","O3","conv",219.8203125,429826.244593602,530637.828800372,281.05925476062,37835.3437041688,4882908.97775698,281576505353.973,"O3_conv"
"50","O3","conv",12.4553846153846,9206.8452285134,6020.60883737878,240.734793989353,2538.69893677434,33382.6473782759,36247730.7727234,"O3_conv"
"51","O3","conv",2.86610307692308,1288.92172027327,498.450860455015,178.526145894587,600.724325384276,2764.21651899338,248453.260288345,"O3_conv"
"52","O3","conv",0.877878461538461,264.945749955877,67.4543450620577,137.456328589223,160.056063861706,438.146097475258,4550.08866775115,"O3_conv"
"53","O3","conv",0.406489230769231,94.6874373351712,26.2270593144343,214.849202452058,54.7476597259703,163.241614962483,687.858640282853,"O3_conv"
"54","O3","conv",0.116190769230769,17.6204500312051,8.3299853823467,317.488603323259,6.72222064202922,43.899152126984,69.3886564701097,"O3_conv"
"55","O3","low",219.8203125,6305.43531087086,8948.58211048659,344.010795645378,385.988731811303,102769.760647344,80077121.7881207,"O3_low"
"56","O3","low",12.4553846153846,1202.06290523446,944.563437351184,348.844994807737,255.83599056307,5634.34865490652,892200.087180684,"O3_low"
"57","O3","low",2.86610307692308,514.630870660574,246.699629639102,293.611118843762,200.095531235745,1321.13377962385,60860.7072640703,"O3_low"
"58","O3","low",0.877878461538461,260.054772529099,72.8298181425343,93.5041474197944,149.019434765245,453.27177063333,5304.18241067462,"O3_low"
"59","O3","low",0.406489230769231,167.022805415384,39.820969513034,53.3055673913921,103.460260293953,269.262232357182,1585.70961295798,"O3_low"
"60","O3","low",0.116190769230769,81.9743343623308,31.7154105197582,218.057720610369,38.0635612909559,175.244559772533,1005.86726443679,"O3_low"
"61","O4","conv",219.8203125,84869.0598036839,97168.8730564503,346.645148767472,8927.69327008726,806715.821061822,9441789891.06055,"O4_conv"
"62","O4","conv",12.4553846153846,5042.36647286303,3051.73551899892,342.139971712496,1533.01977557319,16579.9761938008,9313089.67791962,"O4_conv"
"63","O4","conv",2.86610307692308,1189.49567153362,433.019040072399,230.061486449769,580.410579996563,2436.65764281182,187505.489065222,"O4_conv"
"64","O4","conv",0.877878461538461,372.256599910494,96.3455937694071,97.4068194606934,222.630066528599,621.99534020362,9282.47343877961,"O4_conv"
"65","O4","conv",0.406489230769231,175.165423313053,50.4972289067206,133.552182443017,98.9299063745987,309.560246646602,2549.97012725774,"O4_conv"
"66","O4","conv",0.116190769230769,51.9380167804687,23.7969874993046,298.839916057365,20.8562140278429,127.221366110303,566.296614042057,"O4_conv"
"67","O4","low",219.8203125,55370.4194110291,66676.7516825606,308.045131488888,5178.03694922658,591999.813597199,4445789214.93785,"O4_low"
"68","O4","low",12.4553846153846,4862.70602107194,2861.07400249651,286.670356987068,1527.00678573438,15480.36859094,8185744.4477614,"O4_low"
"69","O4","low",2.86610307692308,1401.06142667057,459.39116810314,201.98052180505,733.828816922619,2674.14855009358,211040.245331168,"O4_low"
"70","O4","low",0.877878461538461,515.14886621059,141.700494445978,137.473586342171,298.92710878849,887.247991875757,20079.0301262347,"O4_low"
"71","O4","low",0.406489230769231,269.288286112767,97.6646254917874,185.907388104012,131.508262963625,550.329826350764,9538.37907245109,"O4_low"
"72","O4","low",0.116190769230769,94.9299136486136,56.1974515234782,251.624563604561,29.2618203478753,303.097646038553,3158.15355773368,"O4_low"
"73","S2","conv",219.8203125,224911.691330746,168603.162217516,330.393936947936,51471.430259341,982772.078068511,28427026309.7459,"S2_conv"
"74","S2","conv",12.4553846153846,8966.46212999573,2767.938033155,168.128387244627,4874.60899191044,16492.4015804655,7661480.95538597,"S2_conv"
"75","S2","conv",2.86610307692308,1725.02086992148,865.498706986136,299.328266585373,642.406368571654,4629.27440965209,749088.011794673,"S2_conv"
"76","S2","conv",0.877878461538461,458.325466380906,346.924989181003,335.313080146006,102.964633110902,2028.34284239699,120356.948118239,"S2_conv"
"77","S2","conv",0.406489230769231,193.956863144563,181.733222799817,341.603713783854,30.1638807877621,1218.62276604823,33026.964269208,"S2_conv"
"78","S2","conv",0.116190769230769,48.4281907037324,60.4844873855627,345.316789874492,3.45358215002216,547.57998661423,3658.37321429429,"S2_conv"
"79","S2","low",219.8203125,234005.401710972,166078.197325844,349.366393671607,57943.9936005925,945015.862356799,27581967627.0021,"S2_low"
"80","S2","low",12.4553846153846,13828.3624064816,5081.69740325893,185.691117013599,6697.3869085712,28550.8389994884,25823648.4982885,"S2_low"
"81","S2","low",2.86610307692308,3254.2653046754,1627.86590830793,235.976984312136,1214.4309341886,8717.51448383421,2649947.41543121,"S2_low"
"82","S2","low",0.877878461538461,1017.3181097244,713.786149066234,298.697012573482,255.336040056865,4044.36081763079,509490.666598804,"S2_low"
"83","S2","low",0.406489230769231,478.910831992508,406.71061138369,320.104844945605,89.5845191392815,2541.53606302875,165413.521412095,"S2_low"
"84","S2","low",0.116190769230769,142.876211855915,157.427058695403,336.482692326085,15.7207481935661,1237.00466931099,24783.278809486,"S2_low"
"85","S3","conv",219.8203125,315487.707449242,99230.2541109364,100.603136996661,169041.930320015,588802.82835039,9846643330.92102,"S3_conv"
"86","S3","conv",12.4553846153846,17339.0683498668,6779.55495317466,215.960239052713,8022.71873733673,37472.6428607486,45962365.3631151,"S3_conv"
"87","S3","conv",2.86610307692308,3931.98384991933,2141.44074831861,267.425324544445,1345.32790522598,11488.297595098,4585768.47855937,"S3_conv"
"88","S3","conv",0.877878461538461,1193.1923989273,817.565561476655,281.636103876811,309.32116552334,4594.54694972452,668413.447312638,"S3_conv"
"89","S3","conv",0.406489230769231,551.041074599965,430.175331639212,285.619992426141,118.084199732778,2558.10816656898,185050.815950906,"S3_conv"
"90","S3","conv",0.116190769230769,159.465325439743,149.952294954691,288.317979809331,24.5031498124741,1008.64472458567,22485.6907621785,"S3_conv"
"91","S3","low",219.8203125,376542.321874581,147772.104601919,136.076385356149,173287.092556776,818202.208058798,21836594898.4804,"S3_low"
"92","S3","low",12.4553846153846,5630.19951627851,1939.24980584921,100.582742292285,2842.79329309179,11149.7429422409,3760689.80948618,"S3_low"
"93","S3","low",2.86610307692308,655.429443867707,313.595291902222,239.723971239504,255.142201729679,1681.26716201659,98342.0071032396,"S3_low"
"94","S3","low",0.877878461538461,115.759578629862,71.8734206556215,320.225854354166,33.780236292109,390.969711974495,5165.78859673992,"S3_low"
"95","S3","low",0.406489230769231,37.1805760998397,27.1654294548183,340.511581587301,8.42005471250441,153.750310460574,737.96055746471,"S3_low"
"96","S3","low",0.116190769230769,5.37537821469075,5.55346513703543,349.168910522564,0.149376244466259,34.3630480671959,30.840975028268,"S3_low"
"97","S4","conv",219.8203125,102379.881462003,39613.0798235559,244.721837716049,47777.9055704752,219381.272653266,1569196093.10741,"S4_conv"
"98","S4","conv",12.4553846153846,12078.9664957876,3266.03936843921,85.9092691970951,7056.32464256408,20676.1826336633,10667013.1561948,"S4_conv"
"99","S4","conv",2.86610307692308,4048.57109586529,1431.75192143592,167.393465235268,2013.97491431253,8137.57579267314,2049913.56453546,"S4_conv"
"100","S4","conv",0.877878461538461,1681.96112687933,773.705757075014,257.98757654597,679.624822648735,4160.4088413121,598620.598531021,"S4_conv"
"101","S4","conv",0.406489230769231,952.266390245236,511.985908673186,297.977409773916,330.269562859265,2742.13402936218,262129.570679908,"S4_conv"
"102","S4","conv",0.116190769230769,382.641090554622,256.396670921483,331.002237101702,102.028820309779,1427.53704351276,65739.2528596192,"S4_conv"
"103","S4","low",219.8203125,76031.8721448101,68806.1178788315,348.810653390638,12822.9731947898,450795.142410668,4734281857.55566,"S4_low"
"104","S4","low",12.4553846153846,9756.32313051312,3370.86976113473,100.665381823728,4915.85664902386,19362.0527528492,11362762.9465325,"S4_low"
"105","S4","low",2.86610307692308,3413.53105240503,2317.04222320625,308.104926960887,897.343460351453,12977.3571901074,5368684.66412056,"S4_low"
"106","S4","low",0.877878461538461,1467.87572938154,1524.48360718076,346.080392893787,189.747519185985,11310.2658952195,2324050.26856285,"S4_low"
"107","S4","low",0.406489230769231,849.801877321888,1089.26797181877,349.153262182611,67.58956935182,10552.5556104967,1186504.71443018,"S4_low"
"108","S4","low",0.116190769230769,353.876056111244,594.397468957942,348.940772115315,12.1643568770459,9565.51482311772,353308.351103608,"S4_low"
