"Plot","Side","Corn_ID","Corn_weed_management","Sample_weight_gram","Sample_elutriated_gram","Elutriated_area_m2","AMATA_total_viable","AMATA_readily_germinable","AMATA_dormant","AMATA_dead","Community_total_viable","Year","Rotation","Crop","Block","Conversion_factor","AMATA_total_viable_density","AMATA_readily_germinable_density","AMATA_dormant_density","AMATA_dead_density","Community_total_viable_density"
"11","W","C3","conv",3041,2453.4,0.00678,5,2,3,0,20,2014,"3-year","corn","1","147.492625368732",737.463126843658,294.985250737463,442.477876106195,0,2949.85250737463
"11","E","C3","low",3203,2641.4,0.00693,11,0,11,3,87,2014,"3-year","corn","1","144.300144300144",1587.30158730159,0,1587.30158730159,432.900432900433,12554.1125541126
"12","W","A4","conv",2927,2586.8,0.00742,0,0,0,1,40,2014,"4-year","alfalfa","1","134.770889487871",0,0,0,134.770889487871,5390.83557951482
"12","E","A4","low",2930,1155,0.00331,3,0,3,2,10,2014,"4-year","alfalfa","1","302.114803625378",906.344410876133,0,906.344410876133,604.229607250755,3021.14803625378
"13","W","C2","low",3320,2898.3,0.00733,6,0,6,1,10,2014,"2-year","corn","1","136.425648021828",818.553888130969,0,818.553888130969,136.425648021828,1364.25648021828
"13","E","C2","conv",3024,2403.9,0.00668,9,0,9,0,12,2014,"2-year","corn","1","149.700598802395",1347.30538922156,0,1347.30538922156,0,1796.40718562874
"14","W","S4","low",3054,2573,0.00708,5,3,2,2,15,2014,"4-year","soybean","1","141.242937853107",706.214689265537,423.728813559322,282.485875706215,282.485875706215,2118.64406779661
"14","E","S4","conv",3163,2712.8,0.0072,24,4,20,3,28,2014,"4-year","soybean","1","138.888888888889",3333.33333333333,555.555555555556,2777.77777777778,416.666666666667,3888.88888888889
"15","W","O3","conv",3127,2679.4,0.0072,4,0,4,22,18,2014,"3-year","oat","1","138.888888888889",555.555555555556,0,555.555555555556,3055.55555555556,2500
"15","E","O3","low",3125,2677.7,0.0072,7,1,6,13,42,2014,"3-year","oat","1","138.888888888889",972.222222222222,138.888888888889,833.333333333333,1805.55555555556,5833.33333333333
"16","W","S3","conv",2775,2375.3,0.00719,8,0,8,0,15,2014,"3-year","soybean","1","139.082058414465",1112.65646731572,0,1112.65646731572,0,2086.23087621697
"16","E","S3","low",3408,3010.3,0.00742,0,0,0,0,6,2014,"3-year","soybean","1","134.770889487871",0,0,0,0,808.625336927224
"17","W","O4","low",2973,2451.9,0.00693,0,0,0,0,8,2014,"4-year","oat","1","144.300144300144",0,0,0,0,1154.40115440115
"17","E","O4","conv",3193,2656,0.00699,6,0,6,3,14,2014,"4-year","oat","1","143.061516452074",858.369098712446,0,858.369098712446,429.184549356223,2002.86123032904
"18","W","C4","low",3286,2855.7,0.0073,2,1,1,1,11,2014,"4-year","corn","1","136.986301369863",273.972602739726,136.986301369863,136.986301369863,136.986301369863,1506.84931506849
"18","E","C4","conv",3188,2749.3,0.00724,7,0,7,1,15,2014,"4-year","corn","1","138.121546961326",966.850828729282,0,966.850828729282,138.121546961326,2071.82320441989
"19","W","S2","low",3232,2836.3,0.00737,9,1,8,0,15,2014,"2-year","soybean","1","135.685210312076",1221.16689280868,135.685210312076,1085.48168249661,0,2035.27815468114
"19","E","S2","conv",2571,2130.8,0.00696,7,0,7,0,9,2014,"2-year","soybean","1","143.67816091954",1005.74712643678,0,1005.74712643678,0,1293.10344827586
"21","W","A4","low",3041,2584.5,0.00714,1,0,1,2,5,2014,"4-year","alfalfa","2","140.056022408964",140.056022408964,0,140.056022408964,280.112044817927,700.280112044818
"21","E","A4","conv",3107,2674.6,0.00723,11,0,11,1,27,2014,"4-year","alfalfa","2","138.312586445367",1521.43845089903,0,1521.43845089903,138.312586445367,3734.4398340249
"22","W","O4","conv",2988,2544.6,0.00715,11,2,9,4,21,2014,"4-year","oat","2","139.86013986014",1538.46153846154,279.72027972028,1258.74125874126,559.440559440559,2937.06293706294
"22","E","O4","low",3072,2628,0.00719,5,0,5,2,26,2014,"4-year","oat","2","139.082058414465",695.410292072323,0,695.410292072323,278.164116828929,3616.13351877608
"23","W","C3","conv",2973,2353.4,0.00665,2,1,1,0,8,2014,"3-year","corn","2","150.375939849624",300.751879699248,150.375939849624,150.375939849624,0,1203.00751879699
"23","E","C3","low",2820,2366.6,0.00705,2,2,0,1,28,2014,"3-year","corn","2","141.843971631206",283.687943262411,283.687943262411,0,141.843971631206,3971.63120567376
"24","W","C2","low",3578,2923.7,0.00686,0,0,0,0,2,2014,"2-year","corn","2","145.772594752187",0,0,0,0,291.545189504373
"24","E","C2","conv",3013,2524,0.00704,7,0,7,3,16,2014,"2-year","corn","2","142.045454545455",994.318181818182,0,994.318181818182,426.136363636364,2272.72727272727
"25","W","S3","low",3496,3008.1,0.00723,19,3,16,2,60,2014,"3-year","soybean","2","138.312586445367",2627.93914246196,414.9377593361,2213.00138312586,276.625172890733,8298.75518672199
"25","E","S3","conv",3440,2842.2,0.00694,27,7,20,1,51,2014,"3-year","soybean","2","144.092219020173",3890.48991354467,1008.64553314121,2881.84438040346,144.092219020173,7348.70317002882
"26","W","O3","conv",3093,2640.1,0.00717,46,9,37,0,128,2014,"3-year","oat","2","139.470013947001",6415.62064156206,1255.23012552301,5160.39051603905,0,17852.1617852162
"26","E","O3","low",3148,2691.4,0.00718,6,2,4,16,47,2014,"3-year","oat","2","139.275766016713",835.654596100279,278.551532033426,557.103064066852,2228.41225626741,6545.96100278552
"27","W","S2","conv",3289,2853.4,0.00729,2,0,2,5,4,2014,"2-year","soybean","2","137.174211248285",274.348422496571,0,274.348422496571,685.871056241427,548.696844993141
"27","E","S2","low",3184,2738.5,0.00722,5,0,5,3,8,2014,"2-year","soybean","2","138.504155124654",692.520775623269,0,692.520775623269,415.512465373961,1108.03324099723
"28","W","C4","conv",2834,2438.7,0.00723,2,0,2,1,7,2014,"4-year","corn","2","138.312586445367",276.625172890733,0,276.625172890733,138.312586445367,968.188105117566
"28","E","C4","low",2862,2406.5,0.00706,13,1,12,4,17,2014,"4-year","corn","2","141.643059490085",1841.3597733711,141.643059490085,1699.71671388102,566.57223796034,2407.93201133144
"29","W","S4","conv",3062,2674.7,0.00734,11,1,10,2,22,2014,"4-year","soybean","2","136.239782016349",1498.63760217984,136.239782016349,1362.39782016349,272.479564032698,2997.27520435967
"29","E","S4","low",3014,2581,0.00719,12,1,11,0,24,2014,"4-year","soybean","2","139.082058414465",1668.98470097357,139.082058414465,1529.90264255911,0,3337.96940194715
"31","W","A4","conv",3138,2717.5,0.00727,6,0,6,0,31,2014,"4-year","alfalfa","3","137.551581843191",825.309491059147,0,825.309491059147,0,4264.09903713893
"31","E","A4","low",3078,1266.8,0.00346,0,0,0,2,28,2014,"4-year","alfalfa","3","289.017341040462",0,0,0,578.034682080925,8092.48554913295
"32","W","S4","low",3101,2614.6,0.00708,6,1,5,0,9,2014,"4-year","soybean","3","141.242937853107",847.457627118644,141.242937853107,706.214689265537,0,1271.18644067797
"32","E","S4","conv",2907,2423.4,0.007,6,1,5,4,9,2014,"4-year","soybean","3","142.857142857143",857.142857142857,142.857142857143,714.285714285714,571.428571428571,1285.71428571429
"33","W","S3","low",3264,2868.5,0.00738,33,3,30,3,91,2014,"3-year","soybean","3","135.50135501355",4471.54471544715,406.50406504065,4065.0406504065,406.50406504065,12330.6233062331
"33","E","S3","conv",3153,2689.9,0.00717,9,0,9,0,18,2014,"3-year","soybean","3","139.470013947001",1255.23012552301,0,1255.23012552301,0,2510.46025104603
"34","W","C2","low",3352,2941.6,0.00737,8,0,8,0,13,2014,"2-year","corn","3","135.685210312076",1085.48168249661,0,1085.48168249661,0,1763.90773405699
"34","E","C2","conv",3128,2679.9,0.0072,6,0,6,3,7,2014,"2-year","corn","3","138.888888888889",833.333333333333,0,833.333333333333,416.666666666667,972.222222222222
"35","W","S2","low",3172,2790.3,0.00739,3,0,3,0,5,2014,"2-year","soybean","3","135.31799729364",405.95399188092,0,405.95399188092,0,676.5899864682
"35","E","S2","conv",3420,3014.4,0.0074,5,1,4,7,5,2014,"2-year","soybean","3","135.135135135135",675.675675675676,135.135135135135,540.540540540541,945.945945945946,675.675675675676
"36","W","O3","low",3132,2700.4,0.00724,25,5,20,0,76,2014,"3-year","oat","3","138.121546961326",3453.03867403315,690.60773480663,2762.43093922652,0,10497.2375690608
"36","E","O3","conv",3400,2877.3,0.00711,17,6,11,16,33,2014,"3-year","oat","3","140.646976090014",2390.99859353024,843.881856540085,1547.11673699015,2250.35161744023,4641.35021097047
"37","W","C4","low",3127,986.7,0.00265,7,2,5,2,12,2014,"4-year","corn","3","377.358490566038",2641.50943396226,754.716981132075,1886.79245283019,754.716981132075,4528.30188679245
"37","E","C4","conv",3237,2830.2,0.00734,15,1,14,1,18,2014,"4-year","corn","3","136.239782016349",2043.59673024523,136.239782016349,1907.35694822888,136.239782016349,2452.31607629428
"38","W","C3","conv",3309,2673.1,0.00679,2,0,2,9,13,2014,"3-year","corn","3","147.275405007364",294.550810014728,0,294.550810014728,1325.47864506627,1914.58026509573
"38","E","C3","low",3134,2713.5,0.00727,18,4,14,0,28,2014,"3-year","corn","3","137.551581843191",2475.92847317744,550.206327372765,1925.72214580468,0,3851.44429160935
"39","W","O4","low",2913,2323,0.0067,1,0,1,7,5,2014,"4-year","oat","3","149.253731343284",149.253731343284,0,149.253731343284,1044.77611940299,746.268656716418
"39","E","O4","conv",3352,2883.7,0.00723,7,2,5,3,15,2014,"4-year","oat","3","138.312586445367",968.188105117566,276.625172890733,691.562932226833,414.9377593361,2074.6887966805
"41","W","O4","low",2878,2348.4,0.00685,0,0,0,2,1,2014,"4-year","oat","4","145.985401459854",0,0,0,291.970802919708,145.985401459854
"41","E","O4","conv",3100,2543.3,0.00689,0,0,0,0,10,2014,"4-year","oat","4","145.137880986938",0,0,0,0,1451.37880986938
"42","W","S3","conv",3118,2708.9,0.0073,5,2,3,1,12,2014,"3-year","soybean","4","136.986301369863",684.931506849315,273.972602739726,410.958904109589,136.986301369863,1643.83561643836
"42","E","S3","low",3341,2945.5,0.00741,17,3,14,6,40,2014,"3-year","soybean","4","134.952766531714",2294.19703103914,404.858299595142,1889.33873144399,809.716599190283,5398.11066126856
"43","W","A4","conv",3023,2638,0.00733,8,0,8,0,19,2014,"4-year","alfalfa","4","136.425648021828",1091.40518417462,0,1091.40518417462,0,2592.08731241473
"43","E","A4","low",3065,2612.2,0.00716,6,1,5,1,9,2014,"4-year","alfalfa","4","139.664804469274",837.988826815642,139.664804469274,698.324022346369,139.664804469274,1256.98324022346
"44","W","C2","conv",3275,2865.8,0.00735,0,0,0,1,4,2014,"2-year","corn","4","136.054421768707",0,0,0,136.054421768707,544.21768707483
"44","E","C2","low",3108,2650.8,0.00716,4,1,3,1,5,2014,"2-year","corn","4","139.664804469274",558.659217877095,139.664804469274,418.994413407821,139.664804469274,698.324022346369
"45","W","S2","low",3246,2811.1,0.00727,3,0,3,2,30,2014,"2-year","soybean","4","137.551581843191",412.654745529574,0,412.654745529574,275.103163686382,4126.54745529574
"45","E","S2","conv",3215,2802.9,0.00732,7,7,0,0,7,2014,"2-year","soybean","4","136.612021857924",956.284153005465,956.284153005465,0,0,956.284153005465
"46","W","C4","low",2882,2505.9,0.0073,8,7,1,1,10,2014,"4-year","corn","4","136.986301369863",1095.8904109589,958.904109589041,136.986301369863,136.986301369863,1369.86301369863
"46","E","C4","conv",3313,2878.7,0.0073,4,0,4,0,8,2014,"4-year","corn","4","136.986301369863",547.945205479452,0,547.945205479452,0,1095.8904109589
"47","W","O3","conv",3205,2684.3,0.00704,16,0,16,6,18,2014,"3-year","oat","4","142.045454545455",2272.72727272727,0,2272.72727272727,852.272727272727,2556.81818181818
"47","E","O3","low",3159,2653.1,0.00705,4,0,4,15,16,2014,"3-year","oat","4","141.843971631206",567.375886524823,0,567.375886524823,2127.65957446809,2269.50354609929
"48","W","C3","low",2857,2398,0.00705,30,8,22,1,46,2014,"3-year","corn","4","141.843971631206",4255.31914893617,1134.75177304965,3120.56737588653,141.843971631206,6524.82269503546
"48","E","C3","conv",3274,1610.9,0.00413,4,0,4,3,31,2014,"3-year","corn","4","242.130750605327",968.523002421308,0,968.523002421308,726.392251815981,7506.05326876513
"49","W","S4","low",3343,2948.6,0.00741,22,8,14,14,25,2014,"4-year","soybean","4","134.952766531714",2968.96086369771,1079.62213225371,1889.33873144399,1889.33873144399,3373.81916329285
"49","E","S4","conv",2836,2406.7,0.00713,31,1,30,4,44,2014,"4-year","soybean","4","140.252454417952",4347.82608695652,140.252454417952,4207.57363253857,561.009817671809,6171.1079943899
"11","W","S3","conv",3282.5,2624.6,0.006716417,9,0,9,0,65,2015,"3-year","soybean","1","148.888909071608",1340.00018164447,0,1340.00018164447,0,9677.7790896545
"11","E","S3","low",3143,2456.7,0.006565791,4,0,4,1,98,2015,"3-year","soybean","1","152.304573812965",609.218295251859,0,609.218295251859,152.304573812965,14925.8482336706
"12","W","C4","conv",2955.4,2257.9,0.006417527,8,0,8,1,20,2015,"4-year","corn","1","155.82326338479",1246.58610707832,0,1246.58610707832,155.82326338479,3116.4652676958
"12","E","C4","low",3202.3,2599.7,0.006819311,3,0,3,3,12,2015,"4-year","corn","1","146.642380733186",439.927142199557,0,439.927142199557,439.927142199557,1759.70856879823
"13","W","S2","low",4006.6,3379.3,0.00708484,31,5,26,3,52,2015,"2-year","soybean","1","141.146447908492",4375.53988516325,705.73223954246,3669.80764562079,423.439343725476,7339.61529124158
"13","E","S2","conv",3243.4,2579.2,0.006679805,29,3,26,3,33,2015,"2-year","soybean","1","149.704968932476",4341.44409904181,449.114906797429,3892.32919224438,449.114906797429,4940.26397477172
"14","W","O4","low",2549.2,2027.7,0.006681579,41,11,30,14,50,2015,"4-year","oat","1","149.665221349624",6136.27407533459,1646.31743484586,4489.95664048872,2095.31309889474,7483.2610674812
"14","E","O4","conv",2686.3,2061.7,0.00644689,45,11,34,14,57,2015,"4-year","oat","1","155.113550874918",6980.10978937131,1706.2490596241,5273.86072974721,2171.58971224885,8841.47239987032
"15","W","C3","conv",3221.7,2683.1,0.006995698,20,1,19,3,36,2015,"3-year","corn","1","142.944992765554",2858.89985531108,142.944992765554,2715.95486254552,428.834978296662,5146.01973955994
"15","E","C3","low",2971.3,2396.9,0.006776145,5,4,1,0,26,2015,"3-year","corn","1","147.576535035776",737.882675178881,590.306140143105,147.576535035776,0,3836.98991093018
"16","W","O3","conv",2823.7,2254.2,0.00670584,5,0,5,0,27,2015,"3-year","oat","1","149.123748851747",745.618744258736,0,745.618744258736,0,4026.34121899717
"16","E","O3","low",3114,2606.2,0.007030212,22,3,19,2,96,2015,"3-year","oat","1","142.243221114811",3129.35086452585,426.729663344434,2702.62120118142,284.486442229623,13655.3492270219
"17","W","A4","low",3203.8,2624.8,0.006881928,4,2,2,7,7,2015,"4-year","alfalfa","1","145.308117143917",581.232468575667,290.616234287833,290.616234287833,1017.15682000742,1017.15682000742
"17","E","A4","conv",2999.7,2434.8,0.006818122,1,0,1,7,7,2015,"4-year","alfalfa","1","146.667953433511",146.667953433511,0,146.667953433511,1026.67567403458,1026.67567403458
"18","W","S4","low",3157.2,3157.2,0.0084,31,7,24,23,87,2015,"4-year","soybean","1","119.047619047619",3690.47619047619,833.333333333333,2857.14285714286,2738.09523809524,10357.1428571429
"18","E","S4","conv",3090.5,2499,0.006792299,7,3,4,1,14,2015,"4-year","soybean","1","147.225556472116",1030.57889530481,441.676669416349,588.902225888466,147.225556472116,2061.15779060963
"19","W","C2","low",3335,2605.1,0.006561571,4,1,3,1,15,2015,"2-year","corn","1","152.402526772933",609.610107091731,152.402526772933,457.207580318799,152.402526772933,2286.03790159399
"19","E","C2","conv",3257.2,2761.1,0.007120607,9,1,8,5,14,2015,"2-year","corn","1","140.437465513825",1263.93718962442,140.437465513825,1123.4997241106,702.187327569124,1966.12451719355
"21","W","C4","low",3331.5,2809.1,0.007082828,10,4,6,4,34,2015,"4-year","corn","2","141.186543002315",1411.86543002315,564.74617200926,847.119258013889,564.74617200926,4800.34246207871
"21","E","C4","conv",3208.8,2531,0.006625654,5,0,5,0,20,2015,"4-year","corn","2","150.928497020822",754.642485104112,0,754.642485104112,0,3018.56994041645
"22","W","A4","conv",2947,2375,0.006769596,5,1,4,16,11,2015,"4-year","alfalfa","2","147.719302599446",738.596512997231,147.719302599446,590.877210397784,2363.50884159114,1624.91232859391
"22","E","A4","low",2667.3,2110.5,0.006646496,3,0,3,9,13,2015,"4-year","alfalfa","2","150.455217305479",451.365651916438,0,451.365651916438,1354.09695574932,1955.91782497123
"23","W","S3","conv",3007.3,2484.4,0.006939434,4,0,4,0,13,2015,"3-year","soybean","2","144.103971591919",576.415886367678,0,576.415886367678,0,1873.35163069495
"23","E","S3","low",3310.5,2651.6,0.00672812,28,3,25,5,144,2015,"3-year","soybean","2","148.629929311606",4161.63802072496,445.889787934817,3715.74823279014,743.149646558028,21402.7098208712
"24","W","S2","low",3362.5,2866.6,0.007161172,9,4,5,4,32,2015,"2-year","soybean","2","139.641946876852",1256.77752189167,558.567787507408,698.20973438426,558.567787507408,4468.54230005926
"24","E","S2","conv",3216,2740.8,0.007158806,27,8,19,11,38,2015,"2-year","soybean","2","139.688098825419",3771.5786682863,1117.50479060335,2654.07387768295,1536.56908707961,5308.14775536591
"25","W","O3","low",3007.2,2352.3,0.00657067,11,0,11,8,45,2015,"3-year","oat","2","152.191481234029",1674.10629357432,0,1674.10629357432,1217.53184987224,6848.61665553132
"25","E","O3","conv",2950.3,2285.8,0.006508057,37,4,33,0,58,2015,"3-year","oat","2","153.655691706449",5685.26059313863,614.622766825798,5070.63782631283,0,8912.03011897407
"26","W","C3","conv",3228.5,2696.8,0.007016608,22,2,20,0,66,2015,"3-year","corn","2","142.519006334685",3135.41813936307,285.03801266937,2850.3801266937,0,9406.2544180892
"26","E","C3","low",3198.3,2693.46,0.007074091,10,4,6,14,40,2015,"3-year","corn","2","141.360918314452",1413.60918314452,565.443673257808,848.165509886712,1979.05285640233,5654.43673257808
"27","W","C2","conv",2706.7,2110.4,0.006549437,2,0,2,2,6,2015,"2-year","corn","2","152.684879631639",305.369759263277,0,305.369759263277,305.369759263277,916.109277789831
"27","E","C2","low",3071.2,2445.2,0.006687835,7,2,5,5,9,2015,"2-year","corn","2","149.525220045052",1046.67654031536,299.050440090104,747.62610022526,747.62610022526,1345.72698040547
"28","W","S4","conv",3031.9,2458.1,0.006810264,19,0,19,0,27,2015,"4-year","soybean","2","146.837185753739",2789.90652932104,0,2789.90652932104,0,3964.60401535095
"28","E","S4","low",2863.3,2863.3,0.0084,103,11,92,55,128,2015,"4-year","soybean","2","119.047619047619",12261.9047619048,1309.52380952381,10952.380952381,6547.61904761905,15238.0952380952
"29","W","O4","conv",2752,2246.2,0.006856134,50,9,41,15,54,2015,"4-year","oat","2","145.854792219639",7292.73961098193,1312.69312997675,5980.04648100518,2187.82188329458,7876.15877986049
"29","E","O4","low",2952.8,2354.7,0.006698551,33,8,25,9,75,2015,"4-year","oat","2","149.286017229696",4926.43856857998,1194.28813783757,3732.15043074241,1343.57415506727,11196.4512922272
"31","W","C4","conv",2725.2,2246.3,0.006923866,2,0,2,2,12,2015,"4-year","corn","3","144.427982863909",288.855965727817,0,288.855965727817,288.855965727817,1733.1357943669
"31","E","C4","low",3383.6,2831,0.007028136,6,1,5,1,16,2015,"4-year","corn","3","142.28523750821",853.711425049259,142.28523750821,711.426187541049,142.28523750821,2276.56380013136
"32","W","O4","low",2854.6,2282.2,0.006715645,9,0,9,9,20,2015,"4-year","oat","3","148.906024663305",1340.15422196974,0,1340.15422196974,1340.15422196974,2978.1204932661
"32","E","O4","conv",3219.8,2678.9,0.006988869,0,0,0,0,5,2015,"4-year","oat","3","143.084667919802",0,0,0,0,715.423339599011
"33","W","O3","low",3016.3,2471.8,0.006883639,41,7,34,7,111,2015,"3-year","oat","3","145.271999301532",5956.15197136282,1016.90399511073,4939.2479762521,1016.90399511073,16125.1919224701
"33","E","O3","conv",3275.2,2841,0.007286395,18,2,16,7,41,2015,"3-year","oat","3","137.242079244949",2470.35742640908,274.484158489898,2195.87326791918,960.694554714643,5626.92524904291
"34","W","S2","low",3132,2571.2,0.006895939,3,1,2,8,21,2015,"2-year","soybean","3","145.01288366965",435.038651008949,145.01288366965,290.025767339299,1160.1030693572,3045.27055706264
"34","E","S2","conv",3517.8,2972.3,0.007097425,9,1,8,3,32,2015,"2-year","soybean","3","140.896170089857",1268.06553080871,140.896170089857,1127.16936071885,422.68851026957,4508.67744287541
"35","W","C2","low",3165.3,2647.7,0.007026405,1,0,1,0,5,2015,"2-year","corn","3","142.320290390321",142.320290390321,0,142.320290390321,0,711.601451951602
"35","E","C2","conv",3538,3029.5,0.007192708,6,2,4,0,10,2015,"2-year","corn","3","139.029695074512",834.17817044707,278.059390149023,556.118780298046,0,1390.29695074512
"36","W","C3","low",3499.2,2969,0.007127229,25,2,23,1,70,2015,"3-year","corn","3","140.306983260956",3507.6745815239,280.613966521912,3227.06061500199,140.306983260956,9821.48882826692
"36","E","C3","conv",3445.7,2890.9,0.007047497,13,0,13,0,42,2015,"3-year","corn","3","141.894349156871",1844.62653903932,0,1844.62653903932,0,5959.56266458858
"37","W","S4","low",3854.7,3854.7,0.0084,46,6,40,15,141,2015,"4-year","soybean","3","119.047619047619",5476.19047619048,714.285714285714,4761.90476190476,1785.71428571429,16785.7142857143
