"","counts","category","cycle_no","lambda_cycle","lambda_annualized","Rotation","Corn_weed_management"
"1",55908568.397564,"top",2,5590.8568397564,74.7720324704124,"2-year","conventional"
"2",32049.6056635997,"bottom",2,Inf,Inf,"2-year","conventional"
"3",312625533424.692,"top",3,5591.72846640647,74.7778608038935,"2-year","conventional"
"4",179216301.289872,"bottom",3,5591.84107196104,74.7786137338814,"2-year","conventional"
"5",1748117100063782,"top",4,5591.72848395918,74.7778609212592,"2-year","conventional"
"6",1002128897118.71,"bottom",4,5591.72848622642,74.777860936419,"2-year","conventional"
"7",9774996181723387904,"top",5,5591.72848395953,74.7778609212615,"2-year","conventional"
"8",5603632698617706,"bottom",5,5591.72848395958,74.7778609212618,"2-year","conventional"
"9",5.46591245799383e+22,"top",6,5591.72848395953,74.7778609212615,"2-year","conventional"
"10",31333992574507655168,"bottom",6,5591.72848395953,74.7778609212615,"2-year","conventional"
"11",3.05638983821934e+26,"top",7,5591.72848395953,74.7778609212615,"2-year","conventional"
"12",1.75211178795051e+23,"bottom",7,5591.72848395953,74.7778609212615,"2-year","conventional"
"13",1.70905021164556e+30,"top",8,5591.72848395953,74.7778609212615,"2-year","conventional"
"14",9.79733339176413e+26,"bottom",8,5591.72848395953,74.7778609212615,"2-year","conventional"
"15",9.55654474897552e+33,"top",9,5591.72848395953,74.7778609212615,"2-year","conventional"
"16",5.47840281935754e+30,"bottom",9,5591.72848395953,74.7778609212615,"2-year","conventional"
"17",5.34376034810803e+37,"top",10,5591.72848395953,74.7778609212615,"2-year","conventional"
"18",3.06337410916058e+34,"bottom",10,5591.72848395953,74.7778609212615,"2-year","conventional"
"19",2.98808569499692e+41,"top",11,5591.72848395953,74.7778609212615,"2-year","conventional"
"20",1.71295562632174e+38,"bottom",11,5591.72848395953,74.7778609212615,"2-year","conventional"
"21",1.67085638932263e+45,"top",12,5591.72848395953,74.7778609212615,"2-year","conventional"
"22",9.57838276746199e+41,"bottom",12,5591.72848395953,74.7778609212615,"2-year","conventional"
"23",9.34297526478113e+48,"top",13,5591.72848395953,74.7778609212615,"2-year","conventional"
"24",5.35597157510844e+45,"bottom",13,5591.72848395953,74.7778609212615,"2-year","conventional"
"25",5.2243380913006e+52,"top",14,5591.72848395953,74.7778609212615,"2-year","conventional"
"26",2.99491388158114e+49,"bottom",14,5591.72848395953,74.7778609212615,"2-year","conventional"
"27",2.92130801149604e+56,"top",15,5591.72848395953,74.7778609212615,"2-year","conventional"
"28",1.67467452586431e+53,"bottom",15,5591.72848395953,74.7778609212615,"2-year","conventional"
"29",1.63351612183016e+60,"top",16,5591.72848395953,74.7778609212615,"2-year","conventional"
"30",9.36432524763689e+56,"bottom",16,5591.72848395953,74.7778609212615,"2-year","conventional"
"31",9.1341786274448e+63,"top",17,5591.72848395953,74.7778609212615,"2-year","conventional"
"32",5.23627642202726e+60,"bottom",17,5591.72848395953,74.7778609212615,"2-year","conventional"
"33",5.10758468086575e+67,"top",18,5591.72848395953,74.7778609212615,"2-year","conventional"
"34",2.92798360189355e+64,"bottom",18,5591.72848395953,74.7778609212615,"2-year","conventional"
"35",2.85602267442324e+71,"top",19,5591.72848395953,74.7778609212615,"2-year","conventional"
"36",1.63724893072746e+68,"bottom",19,5591.72848395953,74.7778609212615,"2-year","conventional"
"37",1.59701033394067e+75,"top",20,5591.72848395953,74.7778609212615,"2-year","conventional"
"38",9.15505148128104e+71,"bottom",20,5591.72848395953,74.7778609212615,"2-year","conventional"
"39",8.93004817347377e+78,"top",21,5591.72848395953,74.7778609212615,"2-year","conventional"
"40",5.11925621399951e+75,"bottom",21,5591.72848395953,74.7778609212615,"2-year","conventional"
"41",4.99344047347441e+82,"top",22,5591.72848395953,74.7778609212615,"2-year","conventional"
"42",2.86254907885079e+79,"bottom",22,5591.72848395953,74.7778609212615,"2-year","conventional"
"43",2.79219633284832e+86,"top",23,5591.72848395953,74.7778609212615,"2-year","conventional"
"44",1.60065972209421e+83,"bottom",23,5591.72848395953,74.7778609212615,"2-year","conventional"
"45",1.56132037671953e+90,"top",24,5591.72848395953,74.7778609212615,"2-year","conventional"
"46",8.95045456116094e+86,"bottom",24,5591.72848395953,74.7778609212615,"2-year","conventional"
"47",8.73047962308904e+93,"top",25,5591.72848395953,74.7778609212615,"2-year","conventional"
"48",5.00485117140291e+90,"bottom",25,5591.72848395953,74.7778609212615,"2-year","conventional"
"49",4.88184715870553e+97,"top",26,5591.72848395953,74.7778609212615,"2-year","conventional"
"50",2.79857688531119e+94,"bottom",26,5591.72848395953,74.7778609212615,"2-year","conventional"
"51",2.72979638116706e+101,"top",27,5591.72848395953,74.7778609212615,"2-year","conventional"
"52",1.56488820841453e+98,"bottom",27,5591.72848395953,74.7778609212615,"2-year","conventional"
"53",1.52642801799815e+105,"top",28,5591.72848395953,74.7778609212615,"2-year","conventional"
"54",8.75042996920395e+101,"bottom",28,5591.72848395953,74.7778609212615,"2-year","conventional"
"55",8.53537102695416e+108,"top",29,5591.72848395953,74.7778609212615,"2-year","conventional"
"56",4.89300285056909e+105,"bottom",29,5591.72848395953,74.7778609212615,"2-year","conventional"
"57",4.77274772925825e+112,"top",30,5591.72848395953,74.7778609212615,"2-year","conventional"
"58",2.73603434116224e+109,"bottom",30,5591.72848395953,74.7778609212615,"2-year","conventional"
"59",2.66879094244465e+116,"top",31,5591.72848395953,74.7778609212615,"2-year","conventional"
"60",1.52991611585683e+113,"bottom",31,5591.72848395953,74.7778609212615,"2-year","conventional"
"61",1.4923154330601e+120,"top",32,5591.72848395953,74.7778609212615,"2-year","conventional"
"62",8.55487552310539e+116,"bottom",32,5591.72848395953,74.7778609212615,"2-year","conventional"
"63",8.34462271409456e+123,"top",33,5591.72848395953,74.7778609212615,"2-year","conventional"
"64",4.78365411392766e+120,"bottom",33,5591.72848395953,74.7778609212615,"2-year","conventional"
"65",4.66608645182982e+127,"top",34,5591.72848395953,74.7778609212615,"2-year","conventional"
"66",2.67488949662595e+124,"bottom",34,5591.72848395953,74.7778609212615,"2-year","conventional"
"67",2.60914885213145e+131,"top",35,5591.72848395953,74.7778609212615,"2-year","conventional"
"68",1.49572557897275e+128,"bottom",35,5591.72848395953,74.7778609212615,"2-year","conventional"
"69",1.45896519553538e+135,"top",36,5591.72848395953,74.7778609212615,"2-year","conventional"
"70",8.3636913241288e+131,"bottom",36,5591.72848395954,74.7778609212615,"2-year","conventional"
"71",8.15813724098075e+138,"top",37,5591.72848395953,74.7778609212615,"2-year","conventional"
"72",4.67674910081763e+135,"bottom",37,5591.72848395953,74.7778609212615,"2-year","conventional"
"73",4.56180883864431e+142,"top",38,5591.72848395953,74.7778609212615,"2-year","conventional"
"74",2.61511111593741e+139,"bottom",38,5591.72848395953,74.7778609212615,"2-year","conventional"
"75",2.55083964214258e+146,"top",39,5591.72848395953,74.7778609212615,"2-year","conventional"
"76",1.46229913157064e+143,"bottom",39,5591.72848395953,74.7778609212615,"2-year","conventional"
"77",1.42636026849818e+150,"top",40,5591.72848395953,74.7778609212615,"2-year","conventional"
"78",8.17677970607283e+146,"bottom",40,5591.72848395953,74.7778609212615,"2-year","conventional"
"79",7.97581934174943e+153,"top",41,5591.72848395953,74.7778609212615,"2-year","conventional"
"80",4.57223319895097e+150,"bottom",41,5591.72848395953,74.7778609212615,"2-year","conventional"
"81",4.45986161961757e+157,"top",42,5591.72848395953,74.7778609212615,"2-year","conventional"
"82",2.55666866138796e+154,"bottom",42,5591.72848395953,74.7778609212615,"2-year","conventional"
"83",2.49383352529335e+161,"top",43,5591.72848395953,74.7778609212615,"2-year","conventional"
"84",1.42961969779297e+158,"bottom",43,5591.72848395953,74.7778609212615,"2-year","conventional"
"85",1.3944839957636e+165,"top",44,5591.72848395953,74.7778609212615,"2-year","conventional"
"86",7.99404518537859e+161,"bottom",44,5591.72848395953,74.7778609212615,"2-year","conventional"
"87",7.79757587953704e+168,"top",45,5591.72848395953,74.7778609212615,"2-year","conventional"
"88",4.4700530165141e+165,"bottom",45,5591.72848395953,74.7778609212615,"2-year","conventional"
"89",4.36019271514431e+172,"top",46,5591.72848395953,74.7778609212615,"2-year","conventional"
"90",2.49953227772511e+169,"bottom",46,5591.72848395953,74.7778609212615,"2-year","conventional"
"91",2.43810138008253e+176,"top",47,5591.72848395953,74.7778609212615,"2-year","conventional"
"92",1.39767058339318e+173,"bottom",47,5591.72848395953,74.7778609212615,"2-year","conventional"
"93",1.36332009337885e+180,"top",48,5591.72848395953,74.7778609212615,"2-year","conventional"
"94",7.81539441235197e+176,"bottom",48,5591.72848395953,74.7778609212615,"2-year","conventional"
"95",7.6233157989009e+183,"top",49,5591.72848395953,74.7778609212615,"2-year","conventional"
"96",4.37015635489267e+180,"bottom",49,5591.72848395953,74.7778609212615,"2-year","conventional"
"97",4.26275120949329e+187,"top",50,5591.72848395953,74.7778609212615,"2-year","conventional"
"98",2.44367277690101e+184,"bottom",50,5591.72848395953,74.7778609212615,"2-year","conventional"
"99",2.38361473581566e+191,"top",51,5591.72848395953,74.7778609212615,"2-year","conventional"
"100",1.36643546720739e+188,"bottom",51,5591.72848395953,74.7778609212615,"2-year","conventional"
"101",1.33285264130461e+195,"top",52,5591.72848395953,74.7778609212615,"2-year","conventional"
"102",7.6407361234761e+191,"bottom",52,5591.72848395953,74.7778609212615,"2-year","conventional"
"103",7.45295007930368e+198,"top",53,5591.72848395953,74.7778609212615,"2-year","conventional"
"104",4.27249218200599e+195,"bottom",53,5591.72848395953,74.7778609212615,"2-year","conventional"
"105",4.16748732479709e+202,"top",54,5591.72848395953,74.7778609212615,"2-year","conventional"
"106",2.38906162316173e+199,"bottom",54,5591.72848395953,74.7778609212615,"2-year","conventional"
"107",2.33034575806082e+206,"top",55,5591.72848395953,74.7778609212615,"2-year","conventional"
"108",1.3358983928168e+203,"bottom",55,5591.72848395953,74.7778609212615,"2-year","conventional"
"109",1.30306607528229e+210,"top",56,5591.72848395953,74.7778609212615,"2-year","conventional"
"110",7.46998109478948e+206,"bottom",56,5591.72848395953,74.7778609212615,"2-year","conventional"
"111",7.28639168963737e+213,"top",57,5591.72848395953,74.7778609212615,"2-year","conventional"
"112",4.17701060623736e+210,"bottom",57,5591.72848395953,74.7778609212615,"2-year","conventional"
"113",4.07435239562313e+217,"top",58,5591.72848395953,74.7778609212615,"2-year","conventional"
"114",2.33567091846985e+214,"bottom",58,5591.72848395953,74.7778609212615,"2-year","conventional"
"115",2.27826723442946e+221,"top",59,5591.72848395953,74.7778609212615,"2-year","conventional"
"116",1.30604376039638e+218,"bottom",59,5591.72848395953,74.7778609212615,"2-year","conventional"
"117",1.27394517888309e+225,"top",60,5591.72848395953,74.7778609212615,"2-year","conventional"
"118",7.30304209630605e+221,"bottom",60,5591.72848395953,74.7778609212615,"2-year","conventional"
"119",7.12355554376352e+228,"top",61,5591.72848395953,74.7778609212615,"2-year","conventional"
"120",4.08366285094701e+225,"bottom",61,5591.72848395953,74.7778609212615,"2-year","conventional"
"121",3.98329884411303e+232,"top",62,5591.72848395953,74.7778609212615,"2-year","conventional"
"122",2.28347338825278e+229,"bottom",62,5591.72848395953,74.7778609212615,"2-year","conventional"
"123",2.22735256067499e+236,"top",63,5591.72848395953,74.7778609212615,"2-year","conventional"
"124",1.27685631874567e+233,"bottom",63,5591.72848395953,74.7778609212615,"2-year","conventional"
"125",1.24547507573466e+240,"top",64,5591.72848395953,74.7778609212615,"2-year","conventional"
"126",7.13983384745385e+236,"bottom",64,5591.72848395953,74.7778609212615,"2-year","conventional"
"127",6.96435845704713e+243,"top",65,5591.72848395953,74.7778609212615,"2-year","conventional"
"128",3.99240122955461e+240,"bottom",65,5591.72848395953,74.7778609212615,"2-year","conventional"
"129",3.89428015567749e+247,"top",66,5591.72848395953,74.7778609212615,"2-year","conventional"
"130",2.23244236746956e+244,"bottom",66,5591.72848395953,74.7778609212615,"2-year","conventional"
"131",2.17757572710202e+251,"top",67,5591.72848395953,74.7778609212615,"2-year","conventional"
"132",1.24832115749776e+248,"bottom",67,5591.72848395953,74.7778609212615,"2-year","conventional"
"133",1.21764122192153e+255,"top",68,5591.72848395953,74.7778609212615,"2-year","conventional"
"134",6.98027297350955e+251,"bottom",68,5591.72848395953,74.7778609212615,"2-year","conventional"
"135",6.80871910386188e+258,"top",69,5591.72848395953,74.7778609212615,"2-year","conventional"
"136",3.90317912117862e+255,"bottom",69,5591.72848395953,74.7778609212615,"2-year","conventional"
"137",3.80725085523439e+262,"top",70,5591.72848395953,74.7778609212615,"2-year","conventional"
"138",2.18255178698906e+259,"bottom",70,5591.72848395953,74.7778609212615,"2-year","conventional"
"139",2.12891130527934e+266,"top",71,5591.72848395953,74.7778609212615,"2-year","conventional"
"140",1.22042369950235e+263,"bottom",71,5591.72848395953,74.7778609212615,"2-year","conventional"
"141",1.1904293985554e+270,"top",72,5591.72848395953,74.7778609212615,"2-year","conventional"
"142",6.82427796300658e+266,"bottom",72,5591.72848395953,74.7778609212615,"2-year","conventional"
"143",6.65655797604503e+273,"top",73,5591.72848395953,74.7778609212615,"2-year","conventional"
"144",3.81595094682012e+270,"bottom",73,5591.72848395953,74.7778609212615,"2-year","conventional"
"145",3.7221664839779e+277,"top",74,5591.72848395953,74.7778609212615,"2-year","conventional"
"146",2.13377616027264e+274,"bottom",74,5591.72848395953,74.7778609212615,"2-year","conventional"
"147",2.08133443504988e+281,"top",75,5591.72848395953,74.7778609212615,"2-year","conventional"
"148",1.19314969337903e+278,"bottom",75,5591.72848395953,74.7778609212615,"2-year","conventional"
"149",1.16382570451142e+285,"top",76,5591.72848395953,74.7778609212615,"2-year","conventional"
"150",6.67176912609513e+281,"bottom",76,5591.72848395953,74.7778609212615,"2-year","conventional"
"151",6.50779734228079e+288,"top",77,5591.72848395953,74.7778609212615,"2-year","conventional"
"152",3.7306721460788e+285,"bottom",77,5591.72848395953,74.7778609212615,"2-year","conventional"
"153",3.63898357666676e+292,"top",78,5591.72848395953,74.7778609212615,"2-year","conventional"
"154",2.08609057035432e+289,"bottom",78,5591.72848395953,74.7778609212615,"2-year","conventional"
"155",2.03482081183085e+296,"top",79,5591.72848395953,74.7778609212615,"2-year","conventional"
"156",1.16648520623697e+293,"bottom",79,5591.72848395953,74.7778609212615,"2-year","conventional"
"157",1.13781654932682e+300,"top",80,5591.72848395953,74.7778609212615,"2-year","conventional"
"158",6.52266855383266e+296,"bottom",80,5591.72848395953,74.7778609212615,"2-year","conventional"
"159",6.36236120839134e+303,"top",81,5591.72848395953,74.7778609212615,"2-year","conventional"
"160",3.64729915438932e+300,"bottom",81,5591.72848395953,74.7778609212615,"2-year","conventional"
"161",3.5576596394201e+307,"top",82,5591.72848395953,74.7778609212615,"2-year","conventional"
"162",2.03947065711203e+304,"bottom",82,5591.72848395953,74.7778609212615,"2-year","conventional"
"163",Inf,"top",83,Inf,Inf,"2-year","conventional"
"164",Inf,"bottom",83,Inf,Inf,"2-year","conventional"
"165",151571609.570868,"top",2,15157.1609570868,123.114422213999,"2-year","low"
"166",157914.816666559,"bottom",2,Inf,Inf,"2-year","low"
"167",2298007995762.79,"top",3,15161.2033564132,123.130838364778,"2-year","low"
"168",2394196586.108,"bottom",3,15161.316946993,123.131299623585,"2-year","low"
"169",34840566608021628,"top",4,15161.2033866996,123.130838487763,"2-year","low"
"170",36298901391762.1,"bottom",4,15161.2033875504,123.130838491218,"2-year","low"
"171",5.28224916452078e+20,"top",5,15161.2033866998,123.130838487764,"2-year","low"
"172",550335026714267392,"bottom",5,15161.2033866998,123.130838487764,"2-year","low"
"173",8.00852539225248e+24,"top",6,15161.2033866998,123.130838487764,"2-year","low"
"174",8.34374127083989e+21,"bottom",6,15161.2033866998,123.130838487764,"2-year","low"
"175",1.2141888229949e+29,"top",7,15161.2033866998,123.130838487764,"2-year","low"
"176",1.26501158413205e+26,"bottom",7,15161.2033866998,123.130838487764,"2-year","low"
"177",1.84085636952833e+33,"top",8,15161.2033866998,123.130838487764,"2-year","low"
"178",1.91790979135573e+30,"bottom",8,15161.2033866998,123.130838487764,"2-year","low"
"179",2.79095978241209e+37,"top",9,15161.2033866998,123.130838487764,"2-year","low"
"180",2.90778204240873e+34,"bottom",9,15161.2033866998,123.130838487764,"2-year","low"
"181",4.23143089052492e+41,"top",10,15161.2033866998,123.130838487764,"2-year","low"
"182",4.40854749491521e+38,"bottom",10,15161.2033866998,123.130838487764,"2-year","low"
"183",6.41535843480126e+45,"top",11,15161.2033866998,123.130838487764,"2-year","low"
"184",6.68388852103355e+42,"bottom",11,15161.2033866998,123.130838487764,"2-year","low"
"185",9.72645540286021e+49,"top",12,15161.2033866998,123.130838487764,"2-year","low"
"186",1.01335793281418e+47,"bottom",12,15161.2033866998,123.130838487764,"2-year","low"
"187",1.47464768594429e+54,"top",13,15161.2033866998,123.130838487764,"2-year","low"
"188",1.53637257229215e+51,"bottom",13,15161.2033866998,123.130838487764,"2-year","low"
"189",2.23574334903276e+58,"top",14,15161.2033866998,123.130838487764,"2-year","low"
"190",2.32932570462684e+55,"bottom",14,15161.2033866998,123.130838487764,"2-year","low"
"191",3.38965596351471e+62,"top",15,15161.2033866998,123.130838487764,"2-year","low"
"192",3.53153807617154e+59,"bottom",15,15161.2033866998,123.130838487764,"2-year","low"
"193",5.13912634737865e+66,"top",16,15161.2033866998,123.130838487764,"2-year","low"
"194",5.35423670407113e+63,"bottom",16,15161.2033866998,123.130838487764,"2-year","low"
"195",7.79153397825555e+70,"top",17,15161.2033866998,123.130838487764,"2-year","low"
"196",8.11766716509558e+67,"bottom",17,15161.2033866998,123.130838487764,"2-year","low"
"197",1.18129031338715e+75,"top",18,15161.2033866998,123.130838487764,"2-year","low"
"198",1.23073602915549e+72,"bottom",18,15161.2033866998,123.130838487764,"2-year","low"
"199",1.79097827000009e+79,"top",19,15161.2033866998,123.130838487764,"2-year","low"
"200",1.86594392533657e+76,"bottom",19,15161.2033866998,123.130838487764,"2-year","low"
"201",2.71533858126312e+83,"top",20,15161.2033866998,123.130838487764,"2-year","low"
"202",2.82899553602048e+80,"bottom",20,15161.2033866998,123.130838487764,"2-year","low"
"203",4.11678004942831e+87,"top",21,15161.2033866998,123.130838487764,"2-year","low"
"204",4.28909767016723e+84,"bottom",21,15161.2033866998,123.130838487764,"2-year","low"
"205",6.24153396276907e+91,"top",22,15161.2033866998,123.130838487764,"2-year","low"
"206",6.50278821228258e+88,"bottom",22,15161.2033866998,123.130838487764,"2-year","low"
"207",9.46291658545364e+95,"top",23,15161.2033866998,123.130838487764,"2-year","low"
"208",9.85900946670503e+92,"bottom",23,15161.2033866998,123.130838487764,"2-year","low"
"209",1.43469202983438e+100,"top",24,15161.2033866998,123.130838487764,"2-year","low"
"210",1.49474447716114e+97,"bottom",24,15161.2033866998,123.130838487764,"2-year","low"
"211",2.17516576615962e+104,"top",25,15161.2033866998,123.130838487764,"2-year","low"
"212",2.26621250293863e+101,"bottom",25,15161.2033866998,123.130838487764,"2-year","low"
"213",3.29781305805327e+108,"top",26,15161.2033866998,123.130838487764,"2-year","low"
"214",3.43585086745347e+105,"bottom",26,15161.2033866998,123.130838487764,"2-year","low"
"215",4.99988145044602e+112,"top",27,15161.2033866998,123.130838487764,"2-year","low"
"216",5.2091633807831e+109,"bottom",27,15161.2033866998,123.130838487764,"2-year","low"
"217",7.58042195795998e+116,"top",28,15161.2033866998,123.130838487764,"2-year","low"
"218",7.89771854906015e+113,"bottom",28,15161.2033866998,123.130838487764,"2-year","low"
"219",1.14928319061637e+121,"top",29,15161.2033866998,123.130838487764,"2-year","low"
"220",1.19738917213213e+118,"bottom",29,15161.2033866998,123.130838487764,"2-year","low"
"221",1.742451620185e+125,"top",30,15161.2033866998,123.130838487764,"2-year","low"
"222",1.81538607717273e+122,"bottom",30,15161.2033866998,123.130838487764,"2-year","low"
"223",2.64176634051094e+129,"top",31,15161.2033866998,123.130838487764,"2-year","low"
"224",2.75234375413989e+126,"bottom",31,15161.2033866998,123.130838487764,"2-year","low"
"225",4.00523567886241e+133,"top",32,15161.2033866998,123.130838487764,"2-year","low"
"226",4.17288434466278e+130,"bottom",32,15161.2033866998,123.130838487764,"2-year","low"
"227",6.07241927388998e+137,"top",33,15161.2033866998,123.130838487764,"2-year","low"
"228",6.3265948258608e+134,"bottom",33,15161.2033866998,123.130838487764,"2-year","low"
"229",9.2065183660762e+141,"top",34,15161.2033866998,123.130838487764,"2-year","low"
"230",9.59187909001183e+138,"bottom",34,15161.2033866998,123.130838487764,"2-year","low"
"231",1.39581897431469e+146,"top",35,15161.2033866998,123.130838487764,"2-year","low"
"232",1.45424429744303e+143,"bottom",35,15161.2033866998,123.130838487764,"2-year","low"
"233",2.11622953605997e+150,"top",36,15161.2033866998,123.130838487764,"2-year","low"
"234",2.20480935674821e+147,"bottom",36,15161.2033866998,123.130838487764,"2-year","low"
"235",3.20845864091466e+154,"top",37,15161.2033866998,123.130838487764,"2-year","low"
"236",3.34275630865584e+151,"bottom",37,15161.2033866998,123.130838487764,"2-year","low"
"237",4.86440940127216e+158,"top",38,15161.2033866998,123.130838487764,"2-year","low"
"238",5.06802082677052e+155,"bottom",38,15161.2033866998,123.130838487764,"2-year","low"
"239",7.3750300288862e+162,"top",39,15161.2033866998,123.130838487764,"2-year","low"
"240",7.68372945226984e+159,"bottom",39,15161.2033866998,123.130838487764,"2-year","low"
"241",1.11814330250962e+167,"top",40,15161.2033866998,123.130838487764,"2-year","low"
"242",1.16494584994239e+164,"bottom",40,15161.2033866998,123.130838487764,"2-year","low"
"243",1.69523980248246e+171,"top",41,15161.2033866998,123.130838487764,"2-year","low"
"244",1.76619809654684e+168,"bottom",41,15161.2033866998,123.130838487764,"2-year","low"
