yr,sp,ev,trt,type,blk,sam,%pred
1,W,1,CP,s,1,1,16
1,W,1,CP,s,1,2,4
1,W,1,CP,s,1,3,0
1,W,1,CP,s,2,1,2
1,W,1,CP,s,2,2,2
1,W,1,CP,s,2,3,6
1,W,1,CP,s,3,1,2
1,W,1,CP,s,3,2,4
1,W,1,CP,s,3,3,4
1,W,1,CP,s,4,1,8
1,W,1,CP,s,4,2,16
1,W,1,CP,s,4,3,0
1,W,1,CP,w,1,1,.
1,W,1,CP,w,1,2,90
1,W,1,CP,w,1,3,100
1,W,1,CP,w,2,1,48
1,W,1,CP,w,2,2,88
1,W,1,CP,w,2,3,88
1,W,1,CP,w,3,1,100
1,W,1,CP,w,3,2,94
1,W,1,CP,w,3,3,96
1,W,1,CP,w,4,1,72
1,W,1,CP,w,4,2,96
1,W,1,CP,w,4,3,90
1,W,1,MP,s,1,1,2
1,W,1,MP,s,1,2,10
1,W,1,MP,s,1,3,0
1,W,1,MP,s,2,1,22
1,W,1,MP,s,2,2,2
1,W,1,MP,s,2,3,14
1,W,1,MP,s,3,1,38
1,W,1,MP,s,3,2,2
1,W,1,MP,s,3,3,2
1,W,1,MP,s,4,1,2
1,W,1,MP,s,4,2,0
1,W,1,MP,s,4,3,4
1,W,1,MP,w,1,1,90
1,W,1,MP,w,1,2,94
1,W,1,MP,w,1,3,96
1,W,1,MP,w,2,1,96
1,W,1,MP,w,2,2,90
1,W,1,MP,w,2,3,98
1,W,1,MP,w,3,1,70
1,W,1,MP,w,3,2,96
1,W,1,MP,w,3,3,44
1,W,1,MP,w,4,1,96
1,W,1,MP,w,4,2,100
1,W,1,MP,w,4,3,92
1,W,1,NT,s,1,1,4
1,W,1,NT,s,1,2,6
1,W,1,NT,s,1,3,2
1,W,1,NT,s,2,1,0
1,W,1,NT,s,2,2,12
1,W,1,NT,s,2,3,0
1,W,1,NT,s,3,1,18
1,W,1,NT,s,3,2,0
1,W,1,NT,s,3,3,6
1,W,1,NT,s,4,1,14
1,W,1,NT,s,4,2,8
1,W,1,NT,s,4,3,12
1,W,1,NT,w,1,1,16
1,W,1,NT,w,1,2,100
1,W,1,NT,w,1,3,88
1,W,1,NT,w,2,1,78
1,W,1,NT,w,2,2,86
1,W,1,NT,w,2,3,76
1,W,1,NT,w,3,1,84
1,W,1,NT,w,3,2,70
1,W,1,NT,w,3,3,78
1,W,1,NT,w,4,1,58
1,W,1,NT,w,4,2,18
1,W,1,NT,w,4,3,16
1,W,2,CP,s,1,1,48
1,W,2,CP,s,1,2,32
1,W,2,CP,s,1,3,28
1,W,2,CP,s,2,1,24
1,W,2,CP,s,2,2,28
1,W,2,CP,s,2,3,28
1,W,2,CP,s,3,1,32
1,W,2,CP,s,3,2,60
1,W,2,CP,s,3,3,26
1,W,2,CP,s,4,1,60
1,W,2,CP,s,4,2,56
1,W,2,CP,s,4,3,86
1,W,2,CP,w,1,1,98
1,W,2,CP,w,1,2,86
1,W,2,CP,w,1,3,100
1,W,2,CP,w,2,1,100
1,W,2,CP,w,2,2,96
1,W,2,CP,w,2,3,100
1,W,2,CP,w,3,1,72
1,W,2,CP,w,3,2,100
1,W,2,CP,w,3,3,98
1,W,2,CP,w,4,1,98
1,W,2,CP,w,4,2,96
1,W,2,CP,w,4,3,100
1,W,2,MP,s,1,1,44
1,W,2,MP,s,1,2,36
1,W,2,MP,s,1,3,46
1,W,2,MP,s,2,1,26
1,W,2,MP,s,2,2,52
1,W,2,MP,s,2,3,32
1,W,2,MP,s,3,1,64
1,W,2,MP,s,3,2,46
1,W,2,MP,s,3,3,36
1,W,2,MP,s,4,1,38
1,W,2,MP,s,4,2,44
1,W,2,MP,s,4,3,50
1,W,2,MP,w,1,1,98
1,W,2,MP,w,1,2,100
1,W,2,MP,w,1,3,98
1,W,2,MP,w,2,1,100
1,W,2,MP,w,2,2,98
1,W,2,MP,w,2,3,98
1,W,2,MP,w,3,1,98
1,W,2,MP,w,3,2,98
1,W,2,MP,w,3,3,92
1,W,2,MP,w,4,1,100
1,W,2,MP,w,4,2,100
1,W,2,MP,w,4,3,100
1,W,2,NT,s,1,1,26
1,W,2,NT,s,1,2,16
1,W,2,NT,s,1,3,56
1,W,2,NT,s,2,1,48
1,W,2,NT,s,2,2,34
1,W,2,NT,s,2,3,50
1,W,2,NT,s,3,1,20
1,W,2,NT,s,3,2,88
1,W,2,NT,s,3,3,54
1,W,2,NT,s,4,1,36
1,W,2,NT,s,4,2,84
1,W,2,NT,s,4,3,18
1,W,2,NT,w,1,1,84
1,W,2,NT,w,1,2,100
1,W,2,NT,w,1,3,100
1,W,2,NT,w,2,1,100
1,W,2,NT,w,2,2,100
1,W,2,NT,w,2,3,84
1,W,2,NT,w,3,1,90
1,W,2,NT,w,3,2,100
1,W,2,NT,w,3,3,94
1,W,2,NT,w,4,1,100
1,W,2,NT,w,4,2,98
1,W,2,NT,w,4,3,98
1,W,3,CP,s,1,1,2
1,W,3,CP,s,1,2,6
1,W,3,CP,s,1,3,2
1,W,3,CP,s,2,1,0
1,W,3,CP,s,2,2,12
1,W,3,CP,s,2,3,0
1,W,3,CP,s,3,1,2
1,W,3,CP,s,3,2,8
1,W,3,CP,s,3,3,0
1,W,3,CP,s,4,1,6
1,W,3,CP,s,4,2,4
1,W,3,CP,s,4,3,6
1,W,3,CP,w,1,1,84
1,W,3,CP,w,1,2,86
1,W,3,CP,w,1,3,4
1,W,3,CP,w,2,1,94
1,W,3,CP,w,2,2,0
1,W,3,CP,w,2,3,78
1,W,3,CP,w,3,1,6
1,W,3,CP,w,3,2,96
1,W,3,CP,w,3,3,18
1,W,3,CP,w,4,1,2
1,W,3,CP,w,4,2,10
1,W,3,CP,w,4,3,4
1,W,3,MP,s,1,1,20
1,W,3,MP,s,1,2,4
1,W,3,MP,s,1,3,2
1,W,3,MP,s,2,1,8
1,W,3,MP,s,2,2,4
1,W,3,MP,s,2,3,10
1,W,3,MP,s,3,1,22
1,W,3,MP,s,3,2,2
1,W,3,MP,s,3,3,34
1,W,3,MP,s,4,1,2
1,W,3,MP,s,4,2,6
1,W,3,MP,s,4,3,6
1,W,3,MP,w,1,1,4
1,W,3,MP,w,1,2,8
1,W,3,MP,w,1,3,6
1,W,3,MP,w,2,1,84
1,W,3,MP,w,2,2,8
1,W,3,MP,w,2,3,10
1,W,3,MP,w,3,1,16
1,W,3,MP,w,3,2,68
1,W,3,MP,w,3,3,26
1,W,3,MP,w,4,1,14
1,W,3,MP,w,4,2,2
1,W,3,MP,w,4,3,32
1,W,3,NT,s,1,1,4
1,W,3,NT,s,1,2,14
1,W,3,NT,s,1,3,10
1,W,3,NT,s,2,1,0
1,W,3,NT,s,2,2,0
1,W,3,NT,s,2,3,2
1,W,3,NT,s,3,1,2
1,W,3,NT,s,3,2,2
1,W,3,NT,s,3,3,12
1,W,3,NT,s,4,1,8
1,W,3,NT,s,4,2,0
1,W,3,NT,s,4,3,16
1,W,3,NT,w,1,1,32
1,W,3,NT,w,1,2,12
1,W,3,NT,w,1,3,16
1,W,3,NT,w,2,1,88
1,W,3,NT,w,2,2,0
1,W,3,NT,w,2,3,40
1,W,3,NT,w,3,1,4
1,W,3,NT,w,3,2,2
1,W,3,NT,w,3,3,6
1,W,3,NT,w,4,1,2
1,W,3,NT,w,4,2,18
1,W,3,NT,w,4,3,10
1,W,4,CP,s,1,1,0
1,W,4,CP,s,1,2,10
1,W,4,CP,s,1,3,6
1,W,4,CP,s,2,1,6
1,W,4,CP,s,2,2,2
1,W,4,CP,s,2,3,4
1,W,4,CP,s,3,1,0
1,W,4,CP,s,3,2,8
1,W,4,CP,s,3,3,6
1,W,4,CP,s,4,1,0
1,W,4,CP,s,4,2,4
1,W,4,CP,s,4,3,2
1,W,4,CP,w,1,1,62
1,W,4,CP,w,1,2,74
1,W,4,CP,w,1,3,92
1,W,4,CP,w,2,1,30
1,W,4,CP,w,2,2,8
1,W,4,CP,w,2,3,0
1,W,4,CP,w,3,1,74
1,W,4,CP,w,3,2,22
1,W,4,CP,w,3,3,98
1,W,4,CP,w,4,1,48
1,W,4,CP,w,4,2,88
1,W,4,CP,w,4,3,94
1,W,4,MP,s,1,1,0
1,W,4,MP,s,1,2,4
1,W,4,MP,s,1,3,0
1,W,4,MP,s,2,1,4
1,W,4,MP,s,2,2,6
1,W,4,MP,s,2,3,2
1,W,4,MP,s,3,1,2
1,W,4,MP,s,3,2,0
1,W,4,MP,s,3,3,4
1,W,4,MP,s,4,1,6
1,W,4,MP,s,4,2,0
1,W,4,MP,s,4,3,0
1,W,4,MP,w,1,1,86
1,W,4,MP,w,1,2,30
1,W,4,MP,w,1,3,10
1,W,4,MP,w,2,1,44
1,W,4,MP,w,2,2,76
1,W,4,MP,w,2,3,6
1,W,4,MP,w,3,1,58
1,W,4,MP,w,3,2,52
1,W,4,MP,w,3,3,80
1,W,4,MP,w,4,1,98
1,W,4,MP,w,4,2,90
1,W,4,MP,w,4,3,48
1,W,4,NT,s,1,1,2
1,W,4,NT,s,1,2,0
1,W,4,NT,s,1,3,2
1,W,4,NT,s,2,1,0
1,W,4,NT,s,2,2,2
1,W,4,NT,s,2,3,4
1,W,4,NT,s,3,1,0
1,W,4,NT,s,3,2,0
1,W,4,NT,s,3,3,2
1,W,4,NT,s,4,1,2
1,W,4,NT,s,4,2,0
1,W,4,NT,s,4,3,4
1,W,4,NT,w,1,1,60
1,W,4,NT,w,1,2,16
1,W,4,NT,w,1,3,4
1,W,4,NT,w,2,1,38
1,W,4,NT,w,2,2,52
1,W,4,NT,w,2,3,28
1,W,4,NT,w,3,1,0
1,W,4,NT,w,3,2,16
1,W,4,NT,w,3,3,4
1,W,4,NT,w,4,1,4
1,W,4,NT,w,4,2,10
1,W,4,NT,w,4,3,2
1,W,5,CP,s,1,1,0
1,W,5,CP,s,1,2,2
1,W,5,CP,s,1,3,2
1,W,5,CP,s,2,1,0
1,W,5,CP,s,2,2,0
1,W,5,CP,s,2,3,2
1,W,5,CP,s,3,1,0
1,W,5,CP,s,3,2,2
1,W,5,CP,s,3,3,6
1,W,5,CP,s,4,1,0
1,W,5,CP,s,4,2,0
1,W,5,CP,s,4,3,4
1,W,5,CP,w,1,1,20
1,W,5,CP,w,1,2,4
1,W,5,CP,w,1,3,40
1,W,5,CP,w,2,1,10
1,W,5,CP,w,2,2,28
1,W,5,CP,w,2,3,6
1,W,5,CP,w,3,1,4
1,W,5,CP,w,3,2,4
1,W,5,CP,w,3,3,4
1,W,5,CP,w,4,1,82
1,W,5,CP,w,4,2,2
1,W,5,CP,w,4,3,14
1,W,5,MP,s,1,1,6
1,W,5,MP,s,1,2,12
1,W,5,MP,s,1,3,0
1,W,5,MP,s,2,1,0
1,W,5,MP,s,2,2,6
1,W,5,MP,s,2,3,2
1,W,5,MP,s,3,1,14
1,W,5,MP,s,3,2,0
1,W,5,MP,s,3,3,0
1,W,5,MP,s,4,1,10
1,W,5,MP,s,4,2,2
1,W,5,MP,s,4,3,8
1,W,5,MP,w,1,1,74
1,W,5,MP,w,1,2,10
1,W,5,MP,w,1,3,4
1,W,5,MP,w,2,1,14
1,W,5,MP,w,2,2,66
1,W,5,MP,w,2,3,12
1,W,5,MP,w,3,1,4
1,W,5,MP,w,3,2,8
1,W,5,MP,w,3,3,10
1,W,5,MP,w,4,1,18
1,W,5,MP,w,4,2,6
1,W,5,MP,w,4,3,2
1,W,5,NT,s,1,1,2
1,W,5,NT,s,1,2,8
1,W,5,NT,s,1,3,2
1,W,5,NT,s,2,1,8
1,W,5,NT,s,2,2,0
1,W,5,NT,s,2,3,10
1,W,5,NT,s,3,1,4
1,W,5,NT,s,3,2,8
1,W,5,NT,s,3,3,2
1,W,5,NT,s,4,1,6
1,W,5,NT,s,4,2,10
1,W,5,NT,s,4,3,6
1,W,5,NT,w,1,1,34
1,W,5,NT,w,1,2,0
1,W,5,NT,w,1,3,0
1,W,5,NT,w,2,1,16
1,W,5,NT,w,2,2,6
1,W,5,NT,w,2,3,16
1,W,5,NT,w,3,1,0
1,W,5,NT,w,3,2,10
1,W,5,NT,w,3,3,14
1,W,5,NT,w,4,1,20
1,W,5,NT,w,4,2,0
1,W,5,NT,w,4,3,6
2,W,1,CP,c,1,1,8
2,W,1,CP,c,1,2,2
2,W,1,CP,c,1,3,6
2,W,1,CP,c,2,1,4
2,W,1,CP,c,2,2,0
2,W,1,CP,c,2,3,6
2,W,1,CP,c,3,1,18
2,W,1,CP,c,3,2,10
2,W,1,CP,c,3,3,0
2,W,1,CP,c,4,1,6
2,W,1,CP,c,4,2,10
2,W,1,CP,c,4,3,4
2,W,1,CP,s,1,1,0
2,W,1,CP,s,1,2,0
2,W,1,CP,s,1,3,2
2,W,1,CP,s,2,1,2
2,W,1,CP,s,2,2,2
2,W,1,CP,s,2,3,0
2,W,1,CP,s,3,1,6
2,W,1,CP,s,3,2,0
2,W,1,CP,s,3,3,4
2,W,1,CP,s,4,1,6
2,W,1,CP,s,4,2,0
2,W,1,CP,s,4,3,4
2,W,1,CP,w,1,1,2
2,W,1,CP,w,1,2,10
2,W,1,CP,w,1,3,4
2,W,1,CP,w,2,1,4
2,W,1,CP,w,2,2,0
2,W,1,CP,w,2,3,2
2,W,1,CP,w,3,1,2
2,W,1,CP,w,3,2,12
2,W,1,CP,w,3,3,4
2,W,1,CP,w,4,1,4
2,W,1,CP,w,4,2,6
2,W,1,CP,w,4,3,4
2,W,1,MP,c,1,1,8
2,W,1,MP,c,1,2,2
2,W,1,MP,c,1,3,0
2,W,1,MP,c,2,1,2
2,W,1,MP,c,2,2,18
2,W,1,MP,c,2,3,0
2,W,1,MP,c,3,1,4
2,W,1,MP,c,3,2,2
2,W,1,MP,c,3,3,6
2,W,1,MP,c,4,1,4
2,W,1,MP,c,4,2,6
2,W,1,MP,c,4,3,8
2,W,1,MP,s,1,1,10
2,W,1,MP,s,1,2,8
2,W,1,MP,s,1,3,6
2,W,1,MP,s,2,1,8
2,W,1,MP,s,2,2,0
2,W,1,MP,s,2,3,6
2,W,1,MP,s,3,1,0
2,W,1,MP,s,3,2,2
2,W,1,MP,s,3,3,4
2,W,1,MP,s,4,1,6
2,W,1,MP,s,4,2,10
2,W,1,MP,s,4,3,6
2,W,1,MP,w,1,1,16
2,W,1,MP,w,1,2,2
2,W,1,MP,w,1,3,12
2,W,1,MP,w,2,1,6
2,W,1,MP,w,2,2,0
2,W,1,MP,w,2,3,2
2,W,1,MP,w,3,1,0
2,W,1,MP,w,3,2,2
2,W,1,MP,w,3,3,0
2,W,1,MP,w,4,1,6
2,W,1,MP,w,4,2,4
2,W,1,MP,w,4,3,12
2,W,1,NT,c,1,1,14
2,W,1,NT,c,1,2,2
2,W,1,NT,c,1,3,6
2,W,1,NT,c,2,1,8
2,W,1,NT,c,2,2,2
2,W,1,NT,c,2,3,10
2,W,1,NT,c,3,1,0
2,W,1,NT,c,3,2,12
2,W,1,NT,c,3,3,0
2,W,1,NT,c,4,1,0
2,W,1,NT,c,4,2,6
2,W,1,NT,c,4,3,6
2,W,1,NT,s,1,1,2
2,W,1,NT,s,1,2,6
2,W,1,NT,s,1,3,4
2,W,1,NT,s,2,1,2
2,W,1,NT,s,2,2,4
2,W,1,NT,s,2,3,8
2,W,1,NT,s,3,1,0
2,W,1,NT,s,3,2,2
2,W,1,NT,s,3,3,0
2,W,1,NT,s,4,1,0
2,W,1,NT,s,4,2,2
2,W,1,NT,s,4,3,8
2,W,1,NT,w,1,1,4
2,W,1,NT,w,1,2,10
2,W,1,NT,w,1,3,2
2,W,1,NT,w,2,1,8
2,W,1,NT,w,2,2,2
2,W,1,NT,w,2,3,8
2,W,1,NT,w,3,1,4
2,W,1,NT,w,3,2,8
2,W,1,NT,w,3,3,2
2,W,1,NT,w,4,1,4
2,W,1,NT,w,4,2,14
2,W,1,NT,w,4,3,8
2,W,2,CP,c,1,1,18
2,W,2,CP,c,1,2,0
2,W,2,CP,c,1,3,0
2,W,2,CP,c,2,1,6
2,W,2,CP,c,2,2,66
2,W,2,CP,c,2,3,30
2,W,2,CP,c,3,1,6
2,W,2,CP,c,3,2,60
2,W,2,CP,c,3,3,2
2,W,2,CP,c,4,1,8
2,W,2,CP,c,4,2,0
2,W,2,CP,c,4,3,2
2,W,2,CP,s,1,1,2
2,W,2,CP,s,1,2,4
2,W,2,CP,s,1,3,2
2,W,2,CP,s,2,1,2
2,W,2,CP,s,2,2,0
2,W,2,CP,s,2,3,2
2,W,2,CP,s,3,1,2
2,W,2,CP,s,3,2,2
2,W,2,CP,s,3,3,4
2,W,2,CP,s,4,1,2
2,W,2,CP,s,4,2,4
2,W,2,CP,s,4,3,0
2,W,2,CP,w,1,1,8
2,W,2,CP,w,1,2,6
2,W,2,CP,w,1,3,4
2,W,2,CP,w,2,1,16
2,W,2,CP,w,2,2,14
2,W,2,CP,w,2,3,18
2,W,2,CP,w,3,1,22
2,W,2,CP,w,3,2,78
2,W,2,CP,w,3,3,40
2,W,2,CP,w,4,1,6
2,W,2,CP,w,4,2,10
2,W,2,CP,w,4,3,10
2,W,2,MP,c,1,1,4
2,W,2,MP,c,1,2,30
2,W,2,MP,c,1,3,10
2,W,2,MP,c,2,1,52
2,W,2,MP,c,2,2,0
2,W,2,MP,c,2,3,32
2,W,2,MP,c,3,1,8
2,W,2,MP,c,3,2,6
2,W,2,MP,c,3,3,2
2,W,2,MP,c,4,1,50
2,W,2,MP,c,4,2,20
2,W,2,MP,c,4,3,16
2,W,2,MP,s,1,1,6
2,W,2,MP,s,1,2,0
2,W,2,MP,s,1,3,10
2,W,2,MP,s,2,1,2
2,W,2,MP,s,2,2,6
2,W,2,MP,s,2,3,0
2,W,2,MP,s,3,1,2
2,W,2,MP,s,3,2,2
2,W,2,MP,s,3,3,0
2,W,2,MP,s,4,1,4
2,W,2,MP,s,4,2,6
2,W,2,MP,s,4,3,8
2,W,2,MP,w,1,1,16
2,W,2,MP,w,1,2,14
2,W,2,MP,w,1,3,6
2,W,2,MP,w,2,1,42
2,W,2,MP,w,2,2,6
2,W,2,MP,w,2,3,4
2,W,2,MP,w,3,1,6
2,W,2,MP,w,3,2,8
2,W,2,MP,w,3,3,0
2,W,2,MP,w,4,1,34
2,W,2,MP,w,4,2,4
2,W,2,MP,w,4,3,4
2,W,2,NT,c,1,1,2
2,W,2,NT,c,1,2,10
2,W,2,NT,c,1,3,6
2,W,2,NT,c,2,1,56
2,W,2,NT,c,2,2,46
2,W,2,NT,c,2,3,12
2,W,2,NT,c,3,1,28
2,W,2,NT,c,3,2,6
2,W,2,NT,c,3,3,0
2,W,2,NT,c,4,1,6
2,W,2,NT,c,4,2,2
2,W,2,NT,c,4,3,18
2,W,2,NT,s,1,1,14
2,W,2,NT,s,1,2,26
2,W,2,NT,s,1,3,4
2,W,2,NT,s,2,1,2
2,W,2,NT,s,2,2,2
2,W,2,NT,s,2,3,0
2,W,2,NT,s,3,1,0
2,W,2,NT,s,3,2,0
2,W,2,NT,s,3,3,2
2,W,2,NT,s,4,1,2
2,W,2,NT,s,4,2,0
2,W,2,NT,s,4,3,0
2,W,2,NT,w,1,1,6
2,W,2,NT,w,1,2,12
2,W,2,NT,w,1,3,4
2,W,2,NT,w,2,1,34
2,W,2,NT,w,2,2,2
2,W,2,NT,w,2,3,8
2,W,2,NT,w,3,1,10
2,W,2,NT,w,3,2,4
2,W,2,NT,w,3,3,12
2,W,2,NT,w,4,1,2
2,W,2,NT,w,4,2,30
2,W,2,NT,w,4,3,6
2,W,3,CP,c,1,1,18
2,W,3,CP,c,1,2,16
2,W,3,CP,c,1,3,12
2,W,3,CP,c,2,1,12
2,W,3,CP,c,2,2,10
2,W,3,CP,c,2,3,10
2,W,3,CP,c,3,1,6
2,W,3,CP,c,3,2,10
2,W,3,CP,c,3,3,38
2,W,3,CP,c,4,1,2
2,W,3,CP,c,4,2,0
2,W,3,CP,c,4,3,20
2,W,3,CP,s,1,1,6
2,W,3,CP,s,1,2,6
2,W,3,CP,s,1,3,4
2,W,3,CP,s,2,1,10
2,W,3,CP,s,2,2,2
2,W,3,CP,s,2,3,0
2,W,3,CP,s,3,1,6
2,W,3,CP,s,3,2,2
2,W,3,CP,s,3,3,4
2,W,3,CP,s,4,1,0
2,W,3,CP,s,4,2,4
2,W,3,CP,s,4,3,4
2,W,3,CP,w,1,1,0
2,W,3,CP,w,1,2,12
2,W,3,CP,w,1,3,18
2,W,3,CP,w,2,1,4
2,W,3,CP,w,2,2,72
2,W,3,CP,w,2,3,10
2,W,3,CP,w,3,1,6
2,W,3,CP,w,3,2,2
2,W,3,CP,w,3,3,10
2,W,3,CP,w,4,1,2
2,W,3,CP,w,4,2,24
2,W,3,CP,w,4,3,4
2,W,3,MP,c,1,1,10
2,W,3,MP,c,1,2,6
2,W,3,MP,c,1,3,2
2,W,3,MP,c,2,1,20
2,W,3,MP,c,2,2,4
2,W,3,MP,c,2,3,6
2,W,3,MP,c,3,1,4
2,W,3,MP,c,3,2,2
2,W,3,MP,c,3,3,6
2,W,3,MP,c,4,1,4
2,W,3,MP,c,4,2,6
2,W,3,MP,c,4,3,10
2,W,3,MP,s,1,1,4
2,W,3,MP,s,1,2,8
2,W,3,MP,s,1,3,6
2,W,3,MP,s,2,1,0
2,W,3,MP,s,2,2,10
2,W,3,MP,s,2,3,0
2,W,3,MP,s,3,1,4
2,W,3,MP,s,3,2,0
2,W,3,MP,s,3,3,8
2,W,3,MP,s,4,1,0
2,W,3,MP,s,4,2,0
2,W,3,MP,s,4,3,2
2,W,3,MP,w,1,1,0
2,W,3,MP,w,1,2,4
2,W,3,MP,w,1,3,2
2,W,3,MP,w,2,1,4
2,W,3,MP,w,2,2,12
2,W,3,MP,w,2,3,12
2,W,3,MP,w,3,1,4
2,W,3,MP,w,3,2,14
2,W,3,MP,w,3,3,4
2,W,3,MP,w,4,1,10
2,W,3,MP,w,4,2,12
2,W,3,MP,w,4,3,2
2,W,3,NT,c,1,1,46
2,W,3,NT,c,1,2,16
2,W,3,NT,c,1,3,2
2,W,3,NT,c,2,1,0
2,W,3,NT,c,2,2,12
2,W,3,NT,c,2,3,0
2,W,3,NT,c,3,1,4
2,W,3,NT,c,3,2,4
2,W,3,NT,c,3,3,2
2,W,3,NT,c,4,1,4
2,W,3,NT,c,4,2,8
2,W,3,NT,c,4,3,8
2,W,3,NT,s,1,1,0
2,W,3,NT,s,1,2,8
2,W,3,NT,s,1,3,2
2,W,3,NT,s,2,1,10
2,W,3,NT,s,2,2,6
2,W,3,NT,s,2,3,4
2,W,3,NT,s,3,1,8
2,W,3,NT,s,3,2,4
2,W,3,NT,s,3,3,6
2,W,3,NT,s,4,1,0
2,W,3,NT,s,4,2,6
2,W,3,NT,s,4,3,4
2,W,3,NT,w,1,1,4
2,W,3,NT,w,1,2,8
2,W,3,NT,w,1,3,4
2,W,3,NT,w,2,1,4
2,W,3,NT,w,2,2,2
2,W,3,NT,w,2,3,10
2,W,3,NT,w,3,1,0
2,W,3,NT,w,3,2,8
2,W,3,NT,w,3,3,2
2,W,3,NT,w,4,1,8
2,W,3,NT,w,4,2,26
2,W,3,NT,w,4,3,8
2,W,4,CP,c,1,1,98
2,W,4,CP,c,1,2,88
2,W,4,CP,c,1,3,92
2,W,4,CP,c,2,1,100
2,W,4,CP,c,2,2,98
2,W,4,CP,c,2,3,100
2,W,4,CP,c,3,1,30
2,W,4,CP,c,3,2,84
2,W,4,CP,c,3,3,100
2,W,4,CP,c,4,1,100
2,W,4,CP,c,4,2,100
2,W,4,CP,c,4,3,96
2,W,4,CP,s,1,1,0
2,W,4,CP,s,1,2,0
2,W,4,CP,s,1,3,0
2,W,4,CP,s,2,1,0
2,W,4,CP,s,2,2,6
2,W,4,CP,s,2,3,6
2,W,4,CP,s,3,1,0
2,W,4,CP,s,3,2,2
2,W,4,CP,s,3,3,6
2,W,4,CP,s,4,1,2
2,W,4,CP,s,4,2,4
2,W,4,CP,s,4,3,0
2,W,4,CP,w,1,1,58
2,W,4,CP,w,1,2,8
2,W,4,CP,w,1,3,100
2,W,4,CP,w,2,1,100
2,W,4,CP,w,2,2,0
2,W,4,CP,w,2,3,94
2,W,4,CP,w,3,1,98
2,W,4,CP,w,3,2,100
2,W,4,CP,w,3,3,98
2,W,4,CP,w,4,1,20
2,W,4,CP,w,4,2,100
2,W,4,CP,w,4,3,100
2,W,4,MP,c,1,1,68
2,W,4,MP,c,1,2,100
2,W,4,MP,c,1,3,100
2,W,4,MP,c,2,1,98
2,W,4,MP,c,2,2,100
