Rotation,Crop_ID,Corn_weed_management,Crop,Parameter,Rank,Value,Value_rounded
3-year,O3,conventional,oat,t_11_f,15,0.030894973,0.03
3-year,O3,conventional,oat,t_21_f,22,0.451789166,0.45
3-year,O3,conventional,oat,t_12_f,16,0.15347586,0.15
3-year,O3,conventional,oat,t_22_f,30,2.244336996,2.24
3-year,O3,conventional,oat,o_11,13,0.0017609,0
3-year,O3,conventional,oat,o_22,28,1.445786651,1.45
3-year,O3,low,oat,t_11_s,19,0.269895881,0.27
3-year,O3,low,oat,t_21_s,26,0.645706175,0.65
3-year,O3,low,oat,t_12_s,25,0.565334923,0.57
3-year,O3,low,oat,t_22_s,29,1.352522495,1.35
3-year,O3,low,oat,d,21,0.325473048,0.33
3-year,O3,low,oat,g_1,1,0,0
3-year,O3,low,oat,g_2,1,0,0
3-year,O3,low,oat,g_3,1,0,0
3-year,O3,low,oat,g_4,1,0,0
3-year,O3,low,oat,g_5,1,0,0
3-year,O3,low,oat,g_6,1,0,0
3-year,O3,low,oat,s_s1,14,0.007431118,0.01
3-year,O3,low,oat,s_s2,23,0.409328365,0.41
3-year,O3,low,oat,s_p1,11,7.09E-07,0
3-year,O3,low,oat,s_p2,12,4.67E-06,0
3-year,O3,low,oat,s_p3,10,1.85E-07,0
3-year,O3,low,oat,s_p4,9,3.19E-09,0
3-year,O3,low,oat,s_p5,8,6.08E-10,0
3-year,O3,low,oat,s_p6,7,3.80E-11,0
3-year,O3,low,oat,f_1,27,0.750524912,0.75
3-year,O3,low,oat,f_2,31,3.398075057,3.4
3-year,O3,low,oat,f_3,20,0.297712744,0.3
3-year,O3,low,oat,f_4,24,0.470175915,0.47
3-year,O3,low,oat,f_5,18,0.15274777,0.15
3-year,O3,low,oat,f_6,17,0.1526901,0.15
3-year,O3,low,oat,t_11_f,15,0.023422772,0.02
3-year,O3,low,oat,t_21_f,22,0.342520272,0.34
3-year,O3,low,oat,t_12_f,16,0.116356472,0.12
3-year,O3,low,oat,t_22_f,30,1.701525793,1.7
3-year,O3,low,oat,o_11,13,0.001335012,0
3-year,O3,low,oat,o_22,28,1.096111361,1.1
4-year,C4,conventional,corn,t_11_s,13,0.042017793,0.04
4-year,C4,conventional,corn,t_21_s,14,0.05444368,0.05
4-year,C4,conventional,corn,t_12_s,24,1.063371278,1.06
4-year,C4,conventional,corn,t_22_s,25,1.377841178,1.38
4-year,C4,conventional,corn,d,21,0.543709832,0.54
4-year,C4,conventional,corn,g_1,1,0,0
4-year,C4,conventional,corn,g_2,1,0,0
4-year,C4,conventional,corn,g_3,1,0,0
4-year,C4,conventional,corn,g_4,1,0,0
4-year,C4,conventional,corn,g_5,1,0,0
4-year,C4,conventional,corn,g_6,1,0,0
4-year,C4,conventional,corn,s_s1,19,0.404006143,0.4
4-year,C4,conventional,corn,s_s2,15,0.178659043,0.18
4-year,C4,conventional,corn,s_p1,1,0,0
4-year,C4,conventional,corn,s_p2,1,0,0
4-year,C4,conventional,corn,s_p3,1,0,0
4-year,C4,conventional,corn,s_p4,1,0,0
4-year,C4,conventional,corn,s_p5,1,0,0
4-year,C4,conventional,corn,s_p6,1,0,0
4-year,C4,conventional,corn,f_1,29,933.9325267,933.93
4-year,C4,conventional,corn,f_2,31,2085.319132,2085.32
4-year,C4,conventional,corn,f_3,26,29.59323675,29.59
4-year,C4,conventional,corn,f_4,30,1583.278536,1583.28
4-year,C4,conventional,corn,f_5,28,87.87231455,87.87
4-year,C4,conventional,corn,f_6,27,32.8595495,32.86
4-year,C4,conventional,corn,t_11_f,20,0.50857629,0.51
4-year,C4,conventional,corn,t_21_f,23,0.804237341,0.8
4-year,C4,conventional,corn,t_12_f,17,0.226220144,0.23
4-year,C4,conventional,corn,t_22_f,18,0.357733325,0.36
4-year,C4,conventional,corn,o_11,22,0.672147163,0.67
4-year,C4,conventional,corn,o_22,16,0.178659935,0.18
4-year,C4,low,corn,t_11_s,13,0.024984559,0.02
4-year,C4,low,corn,t_21_s,14,0.032373222,0.03
4-year,C4,low,corn,t_12_s,24,0.632300293,0.63
4-year,C4,low,corn,t_22_s,25,0.819289931,0.82
4-year,C4,low,corn,d,21,0.323299955,0.32
4-year,C4,low,corn,g_1,1,0,0
4-year,C4,low,corn,g_2,1,0,0
4-year,C4,low,corn,g_3,1,0,0
4-year,C4,low,corn,g_4,1,0,0
4-year,C4,low,corn,g_5,1,0,0
4-year,C4,low,corn,g_6,1,0,0
4-year,C4,low,corn,s_s1,19,0.240229549,0.24
4-year,C4,low,corn,s_s2,15,0.106233982,0.11
4-year,C4,low,corn,s_p1,1,0,0
4-year,C4,low,corn,s_p2,1,0,0
4-year,C4,low,corn,s_p3,1,0,0
4-year,C4,low,corn,s_p4,1,0,0
4-year,C4,low,corn,s_p5,1,0,0
4-year,C4,low,corn,s_p6,1,0,0
4-year,C4,low,corn,f_1,29,884.9824345,884.98
4-year,C4,low,corn,f_2,31,1976.021553,1976.02
4-year,C4,low,corn,f_3,26,28.04217002,28.04
4-year,C4,low,corn,f_4,30,1500.29435,1500.29
4-year,C4,low,corn,f_5,28,83.26667358,83.27
4-year,C4,low,corn,f_6,27,31.13728592,31.14
4-year,C4,low,corn,t_11_f,20,0.302408899,0.3
4-year,C4,low,corn,t_21_f,23,0.478214446,0.48
4-year,C4,low,corn,t_12_f,17,0.134514695,0.13
4-year,C4,low,corn,t_22_f,18,0.212714873,0.21
4-year,C4,low,corn,o_11,22,0.399671175,0.4
4-year,C4,low,corn,o_22,16,0.106234513,0.11
4-year,S4,conventional,soybean,t_11_s,23,0.890074754,0.89
4-year,S4,conventional,soybean,t_21_s,24,1.307309097,1.31
4-year,S4,conventional,soybean,t_12_s,20,0.353240959,0.35
4-year,S4,conventional,soybean,t_22_s,21,0.518827343,0.52
4-year,S4,conventional,soybean,d,22,0.66297501,0.66
4-year,S4,conventional,soybean,g_1,1,0,0
4-year,S4,conventional,soybean,g_2,1,0,0
4-year,S4,conventional,soybean,g_3,1,0,0
4-year,S4,conventional,soybean,g_4,1,0,0
4-year,S4,conventional,soybean,g_5,1,0,0
4-year,S4,conventional,soybean,g_6,1,0,0
4-year,S4,conventional,soybean,s_s1,13,0.067138033,0.07
4-year,S4,conventional,soybean,s_s2,17,0.209772455,0.21
4-year,S4,conventional,soybean,s_p1,1,0,0
4-year,S4,conventional,soybean,s_p2,1,0,0
4-year,S4,conventional,soybean,s_p3,1,0,0
4-year,S4,conventional,soybean,s_p4,1,0,0
4-year,S4,conventional,soybean,s_p5,1,0,0
4-year,S4,conventional,soybean,s_p6,1,0,0
4-year,S4,conventional,soybean,f_1,28,150.8468783,150.85
4-year,S4,conventional,soybean,f_2,31,373.607679,373.61
4-year,S4,conventional,soybean,f_3,30,262.0725198,262.07
4-year,S4,conventional,soybean,f_4,29,162.5437404,162.54
4-year,S4,conventional,soybean,f_5,27,74.90212149,74.9
4-year,S4,conventional,soybean,f_6,26,33.2702795,33.27
4-year,S4,conventional,soybean,t_11_f,14,0.12714981,0.13
4-year,S4,conventional,soybean,t_21_f,15,0.129700667,0.13
4-year,S4,conventional,soybean,t_12_f,18,0.278231059,0.28
4-year,S4,conventional,soybean,t_22_f,19,0.283812881,0.28
4-year,S4,conventional,soybean,o_11,25,2.642671643,2.64
4-year,S4,conventional,soybean,o_22,16,0.192630453,0.19
4-year,S4,low,soybean,t_11_s,23,0.529254964,0.53
4-year,S4,low,soybean,t_21_s,24,0.777350247,0.78
4-year,S4,low,soybean,t_12_s,20,0.210043629,0.21
4-year,S4,low,soybean,t_22_s,21,0.308504365,0.31
4-year,S4,low,soybean,d,22,0.394217243,0.39
4-year,S4,low,soybean,g_1,1,0,0
4-year,S4,low,soybean,g_2,1,0,0
4-year,S4,low,soybean,g_3,1,0,0
4-year,S4,low,soybean,g_4,1,0,0
4-year,S4,low,soybean,g_5,1,0,0
4-year,S4,low,soybean,g_6,1,0,0
4-year,S4,low,soybean,s_s1,13,0.03992152,0.04
4-year,S4,low,soybean,s_s2,17,0.124734594,0.12
4-year,S4,low,soybean,s_p1,1,0,0
4-year,S4,low,soybean,s_p2,1,0,0
4-year,S4,low,soybean,s_p3,1,0,0
4-year,S4,low,soybean,s_p4,1,0,0
4-year,S4,low,soybean,s_p5,1,0,0
4-year,S4,low,soybean,s_p6,1,0,0
4-year,S4,low,soybean,f_1,28,83.22812565,83.23
4-year,S4,low,soybean,f_2,31,206.1339764,206.13
4-year,S4,low,soybean,f_3,30,144.5956645,144.6
4-year,S4,low,soybean,f_4,29,89.68174218,89.68
4-year,S4,low,soybean,f_5,27,41.32643147,41.33
4-year,S4,low,soybean,f_6,26,18.35651512,18.36
4-year,S4,low,soybean,t_11_f,14,0.075605636,0.08
4-year,S4,low,soybean,t_21_f,15,0.077122423,0.08
4-year,S4,low,soybean,t_12_f,18,0.16544135,0.17
4-year,S4,low,soybean,t_22_f,19,0.168760405,0.17
4-year,S4,low,soybean,o_11,25,1.571381595,1.57
4-year,S4,low,soybean,o_22,16,0.114541641,0.11
4-year,O4,conventional,oat,t_11_s,25,2.384557015,2.38
4-year,O4,conventional,oat,t_21_s,26,2.456302776,2.46
4-year,O4,conventional,oat,t_12_s,28,3.653433759,3.65
4-year,O4,conventional,oat,t_22_s,29,3.763357064,3.76
4-year,O4,conventional,oat,d,23,1.961556048,1.96
4-year,O4,conventional,oat,g_1,1,0,0
4-year,O4,conventional,oat,g_2,1,0,0
4-year,O4,conventional,oat,g_3,1,0,0
4-year,O4,conventional,oat,g_4,1,0,0
4-year,O4,conventional,oat,g_5,1,0,0
4-year,O4,conventional,oat,g_6,1,0,0
4-year,O4,conventional,oat,s_s1,13,0.346933801,0.35
4-year,O4,conventional,oat,s_s2,18,1.06120422,1.06
4-year,O4,conventional,oat,s_p1,1,0,0
4-year,O4,conventional,oat,s_p2,1,0,0
4-year,O4,conventional,oat,s_p3,1,0,0
4-year,O4,conventional,oat,s_p4,1,0,0
4-year,O4,conventional,oat,s_p5,1,0,0
4-year,O4,conventional,oat,s_p6,1,0,0
4-year,O4,conventional,oat,f_1,31,27.21266781,27.21
4-year,O4,conventional,oat,f_2,30,8.296790535,8.3
4-year,O4,conventional,oat,f_3,27,3.618875522,3.62
4-year,O4,conventional,oat,f_4,22,1.831655698,1.83
4-year,O4,conventional,oat,f_5,21,1.831655698,1.83
4-year,O4,conventional,oat,f_6,24,2.298911972,2.3
4-year,O4,conventional,oat,t_11_f,15,0.658820207,0.66
4-year,O4,conventional,oat,t_21_f,16,0.816821925,0.82
4-year,O4,conventional,oat,t_12_f,19,1.162387012,1.16
4-year,O4,conventional,oat,t_22_f,20,1.441156762,1.44
4-year,O4,conventional,oat,o_11,14,0.492862706,0.49
4-year,O4,conventional,oat,o_22,17,0.871953308,0.87
4-year,O4,low,oat,t_11_s,24,1.417901847,1.42
4-year,O4,low,oat,t_21_s,25,1.460563208,1.46
4-year,O4,low,oat,t_12_s,27,2.172399504,2.17
4-year,O4,low,oat,t_22_s,28,2.237761941,2.24
4-year,O4,low,oat,d,21,1.166377624,1.17
4-year,O4,low,oat,g_1,1,0,0
4-year,O4,low,oat,g_2,1,0,0
4-year,O4,low,oat,g_3,1,0,0
4-year,O4,low,oat,g_4,1,0,0
4-year,O4,low,oat,g_5,1,0,0
4-year,O4,low,oat,g_6,1,0,0
4-year,O4,low,oat,s_s1,13,0.206293276,0.21
4-year,O4,low,oat,s_s2,18,0.63101172,0.63
4-year,O4,low,oat,s_p1,1,0,0
4-year,O4,low,oat,s_p2,1,0,0
4-year,O4,low,oat,s_p3,1,0,0
4-year,O4,low,oat,s_p4,1,0,0
4-year,O4,low,oat,s_p5,1,0,0
4-year,O4,low,oat,s_p6,1,0,0
4-year,O4,low,oat,f_1,31,20.06672114,20.07
4-year,O4,low,oat,f_2,30,6.1180838,6.12
4-year,O4,low,oat,f_3,29,2.668572096,2.67
4-year,O4,low,oat,f_4,23,1.350669636,1.35
4-year,O4,low,oat,f_5,22,1.350669636,1.35
4-year,O4,low,oat,f_6,26,1.695226128,1.7
4-year,O4,low,oat,t_11_f,15,0.39174672,0.39
4-year,O4,low,oat,t_21_f,16,0.485697473,0.49
4-year,O4,low,oat,t_12_f,19,0.691176886,0.69
4-year,O4,low,oat,t_22_f,20,0.856938552,0.86
4-year,O4,low,oat,o_11,14,0.29306531,0.29
4-year,O4,low,oat,o_22,17,0.518479616,0.52
4-year,A4,conventional,alfalfa,t_11_s,23,1.139508767,1.14
4-year,A4,conventional,alfalfa,t_21_s,25,1.634649319,1.63
4-year,A4,conventional,alfalfa,t_12_s,22,1.118708222,1.12
4-year,A4,conventional,alfalfa,t_22_s,24,1.6048105,1.6
4-year,A4,conventional,alfalfa,d,21,0.981528099,0.98
4-year,A4,conventional,alfalfa,g_1,1,0,0
4-year,A4,conventional,alfalfa,g_2,1,0,0
4-year,A4,conventional,alfalfa,g_3,1,0,0
4-year,A4,conventional,alfalfa,g_4,1,0,0
4-year,A4,conventional,alfalfa,g_5,1,0,0
4-year,A4,conventional,alfalfa,g_6,1,0,0
4-year,A4,conventional,alfalfa,s_s1,14,0.020983413,0.02
4-year,A4,conventional,alfalfa,s_s2,18,0.267658944,0.27
4-year,A4,conventional,alfalfa,s_p1,1,0,0
4-year,A4,conventional,alfalfa,s_p2,1,0,0
4-year,A4,conventional,alfalfa,s_p3,1,0,0
4-year,A4,conventional,alfalfa,s_p4,1,0,0
4-year,A4,conventional,alfalfa,s_p5,1,0,0
4-year,A4,conventional,alfalfa,s_p6,1,0,0
4-year,A4,conventional,alfalfa,f_1,30,12.34872542,12.35
4-year,A4,conventional,alfalfa,f_2,31,58.42103257,58.42
4-year,A4,conventional,alfalfa,f_3,29,4.125396883,4.13
4-year,A4,conventional,alfalfa,f_4,28,3.217992992,3.22
4-year,A4,conventional,alfalfa,f_5,27,2.670556274,2.67
4-year,A4,conventional,alfalfa,f_6,26,2.583372029,2.58
4-year,A4,conventional,alfalfa,t_11_f,13,0.006705634,0.01
4-year,A4,conventional,alfalfa,t_21_f,17,0.120017424,0.12
4-year,A4,conventional,alfalfa,t_12_f,15,0.033921294,0.03
4-year,A4,conventional,alfalfa,t_22_f,20,0.607123264,0.61
4-year,A4,conventional,alfalfa,o_11,16,0.037582048,0.04
4-year,A4,conventional,alfalfa,o_22,19,0.347797305,0.35
4-year,A4,low,alfalfa,t_11_s,25,0.677573057,0.68
4-year,A4,low,alfalfa,t_21_s,28,0.971992817,0.97
4-year,A4,low,alfalfa,t_12_s,24,0.665204667,0.67
4-year,A4,low,alfalfa,t_22_s,27,0.954250101,0.95
4-year,A4,low,alfalfa,d,21,0.58363482,0.58
4-year,A4,low,alfalfa,g_1,1,0,0
4-year,A4,low,alfalfa,g_2,1,0,0
4-year,A4,low,alfalfa,g_3,1,0,0
4-year,A4,low,alfalfa,g_4,1,0,0
4-year,A4,low,alfalfa,g_5,1,0,0
4-year,A4,low,alfalfa,g_6,1,0,0
4-year,A4,low,alfalfa,s_s1,14,0.012477127,0.01
4-year,A4,low,alfalfa,s_s2,18,0.159154974,0.16
4-year,A4,low,alfalfa,s_p1,1,0,0
4-year,A4,low,alfalfa,s_p2,1,0,0
4-year,A4,low,alfalfa,s_p3,1,0,0
4-year,A4,low,alfalfa,s_p4,1,0,0
4-year,A4,low,alfalfa,s_p5,1,0,0
4-year,A4,low,alfalfa,s_p6,1,0,0
4-year,A4,low,alfalfa,f_1,30,2.999446916,3
4-year,A4,low,alfalfa,f_2,31,14.19019211,14.19
4-year,A4,low,alfalfa,f_3,29,1.002039364,1
4-year,A4,low,alfalfa,f_4,26,0.781635256,0.78
4-year,A4,low,alfalfa,f_5,23,0.64866547,0.65
4-year,A4,low,alfalfa,f_6,22,0.62748883,0.63
4-year,A4,low,alfalfa,t_11_f,13,0.003987294,0
4-year,A4,low,alfalfa,t_21_f,17,0.071364587,0.07
4-year,A4,low,alfalfa,t_12_f,15,0.020170231,0.02
4-year,A4,low,alfalfa,t_22_f,20,0.361006758,0.36
4-year,A4,low,alfalfa,o_11,16,0.022346983,0.02
4-year,A4,low,alfalfa,o_22,19,0.206806731,0.21