"","Rotation","Crop_ID","Corn_weed_management","Crop","Parameter","Rank","Value","Value_rounded","ln_Value","ln_Value_rounded"
"1","2-year","C2","conventional","corn","t_11_s",25,928.222414132853,"928.22",6.83327137447162,"6.83"
"2","2-year","C2","conventional","corn","t_21_s",24,909.140327039566,"909.14",6.8124994574439,"6.81"
"3","2-year","C2","conventional","corn","t_12_s",21,2.1552502801914,"2.16",0.76790685611202,"0.77"
"4","2-year","C2","conventional","corn","t_22_s",20,2.11094336309022,"2.11",0.747134939084298,"0.75"
"5","2-year","C2","conventional","corn","d",22,771.895845712838,"771.9",6.6488496260432,"6.65"
"6","2-year","C2","conventional","corn","g_1",1,0,"0",-Inf,"-Inf"
"7","2-year","C2","conventional","corn","g_2",1,0,"0",-Inf,"-Inf"
"8","2-year","C2","conventional","corn","g_3",1,0,"0",-Inf,"-Inf"
"9","2-year","C2","conventional","corn","g_4",1,0,"0",-Inf,"-Inf"
"10","2-year","C2","conventional","corn","g_5",1,0,"0",-Inf,"-Inf"
"11","2-year","C2","conventional","corn","g_6",1,0,"0",-Inf,"-Inf"
"12","2-year","C2","conventional","corn","s_s1",15,0.699439242946709,"0.7",-0.357476346480686,"-0.36"
"13","2-year","C2","conventional","corn","s_s2",14,0.466956371926599,"0.47",-0.761519447676064,"-0.76"
"14","2-year","C2","conventional","corn","s_p1",1,0,"0",-Inf,"-Inf"
"15","2-year","C2","conventional","corn","s_p2",1,0,"0",-Inf,"-Inf"
"16","2-year","C2","conventional","corn","s_p3",1,0,"0",-Inf,"-Inf"
"17","2-year","C2","conventional","corn","s_p4",1,0,"0",-Inf,"-Inf"
"18","2-year","C2","conventional","corn","s_p5",1,0,"0",-Inf,"-Inf"
"19","2-year","C2","conventional","corn","s_p6",1,0,"0",-Inf,"-Inf"
"20","2-year","C2","conventional","corn","f_1",31,57575494.7660145,"57575494.77",17.8686075970516,"17.87"
"21","2-year","C2","conventional","corn","f_2",30,13609686.5107721,"13609686.51",16.4262923406204,"16.43"
"22","2-year","C2","conventional","corn","f_3",29,2965551.01110348,"2965551.01",14.9025734116316,"14.9"
"23","2-year","C2","conventional","corn","f_4",28,321503.666569795,"321503.67",12.6807642271665,"12.68"
"24","2-year","C2","conventional","corn","f_5",26,64789.5879494884,"64789.59",11.0789001896381,"11.08"
"25","2-year","C2","conventional","corn","f_6",27,72782.5869192301,"72782.59",11.1952320149042,"11.2"
"26","2-year","C2","conventional","corn","t_11_f",16,0.826992299283461,"0.83",-0.18995989563002,"-0.19"
"27","2-year","C2","conventional","corn","t_21_f",17,0.924709984715672,"0.92",-0.0782751206676408,"-0.08"
"28","2-year","C2","conventional","corn","t_12_f",18,1.24284444194611,"1.24",0.217402657429188,"0.22"
"29","2-year","C2","conventional","corn","t_22_f",19,1.38969935501421,"1.39",0.329087432391567,"0.33"
"30","2-year","C2","conventional","corn","o_11",23,891.071169032968,"891.07",6.79242429973881,"6.79"
"31","2-year","C2","conventional","corn","o_22",13,0.341512746780554,"0.34",-1.07437027480975,"-1.07"
"32","2-year","C2","low","corn","t_11_s",25,165.29804210643,"165.3",5.10775016027062,"5.11"
"33","2-year","C2","low","corn","t_21_s",24,161.899900036383,"161.9",5.0869782432429,"5.09"
"34","2-year","C2","low","corn","t_12_s",21,0.383807421735005,"0.38",-0.957614358088978,"-0.96"
"35","2-year","C2","low","corn","t_22_s",20,0.375917236648881,"0.38",-0.9783862751167,"-0.98"
"36","2-year","C2","low","corn","d",22,137.459374029032,"137.46",4.9233284118422,"4.92"
"37","2-year","C2","low","corn","g_1",1,0,"0",-Inf,"-Inf"
"38","2-year","C2","low","corn","g_2",1,0,"0",-Inf,"-Inf"
"39","2-year","C2","low","corn","g_3",1,0,"0",-Inf,"-Inf"
"40","2-year","C2","low","corn","g_4",1,0,"0",-Inf,"-Inf"
"41","2-year","C2","low","corn","g_5",1,0,"0",-Inf,"-Inf"
"42","2-year","C2","low","corn","g_6",1,0,"0",-Inf,"-Inf"
"43","2-year","C2","low","corn","s_s1",15,0.124556287018239,"0.12",-2.08299756068168,"-2.08"
"44","2-year","C2","low","corn","s_s2",14,0.0831556886079902,"0.08",-2.48704066187706,"-2.49"
"45","2-year","C2","low","corn","s_p1",1,0,"0",-Inf,"-Inf"
"46","2-year","C2","low","corn","s_p2",1,0,"0",-Inf,"-Inf"
"47","2-year","C2","low","corn","s_p3",1,0,"0",-Inf,"-Inf"
"48","2-year","C2","low","corn","s_p4",1,0,"0",-Inf,"-Inf"
"49","2-year","C2","low","corn","s_p5",1,0,"0",-Inf,"-Inf"
"50","2-year","C2","low","corn","s_p6",1,0,"0",-Inf,"-Inf"
"51","2-year","C2","low","corn","f_1",31,13561459.8552244,"13561459.86",16.4227424936216,"16.42"
"52","2-year","C2","low","corn","f_2",30,3205655.77435509,"3205655.77",14.9804272371904,"14.98"
"53","2-year","C2","low","corn","f_3",29,698512.468701171,"698512.47",13.4567083082015,"13.46"
"54","2-year","C2","low","corn","f_4",28,75727.6873644407,"75727.69",11.2348991237364,"11.23"
"55","2-year","C2","low","corn","f_5",26,15260.6833790018,"15260.68",9.63303508620808,"9.63"
"56","2-year","C2","low","corn","f_6",27,17143.3721008534,"17143.37",9.74936691147415,"9.75"
"57","2-year","C2","low","corn","t_11_f",16,0.147270962031612,"0.15",-1.91548110983102,"-1.92"
"58","2-year","C2","low","corn","t_21_f",17,0.164672547939453,"0.16",-1.80379633486864,"-1.8"
"59","2-year","C2","low","corn","t_12_f",18,0.221325998778506,"0.22",-1.50811855677181,"-1.51"
"60","2-year","C2","low","corn","t_22_f",19,0.247477952485145,"0.25",-1.39643378180943,"-1.4"
"61","2-year","C2","low","corn","o_11",23,158.68214059045,"158.68",5.06690308553781,"5.07"
"62","2-year","C2","low","corn","o_22",13,0.0608166615432912,"0.06",-2.79989148901074,"-2.8"
"63","2-year","S2","conventional","soybean","t_11_s",23,775.623513939667,"775.62",6.65366724000496,"6.65"
"64","2-year","S2","conventional","soybean","t_21_s",22,759.835858858071,"759.84",6.63310243476763,"6.63"
"65","2-year","S2","conventional","soybean","t_12_s",21,541.409973779586,"541.41",6.29417679921145,"6.29"
"66","2-year","S2","conventional","soybean","t_22_s",20,530.389686526622,"530.39",6.27361199397412,"6.27"
"67","2-year","S2","conventional","soybean","d",25,1094.74564846317,"1094.75",6.99827733075986,"7"
"68","2-year","S2","conventional","soybean","g_1",1,0,"0",-Inf,"-Inf"
"69","2-year","S2","conventional","soybean","g_2",1,0,"0",-Inf,"-Inf"
"70","2-year","S2","conventional","soybean","g_3",1,0,"0",-Inf,"-Inf"
"71","2-year","S2","conventional","soybean","g_4",1,0,"0",-Inf,"-Inf"
"72","2-year","S2","conventional","soybean","g_5",1,0,"0",-Inf,"-Inf"
"73","2-year","S2","conventional","soybean","g_6",1,0,"0",-Inf,"-Inf"
"74","2-year","S2","conventional","soybean","s_s1",16,0.250528285822976,"0.25",-1.38418344737492,"-1.38"
"75","2-year","S2","conventional","soybean","s_s2",14,0.136334373488139,"0.14",-1.9926447821392,"-1.99"
"76","2-year","S2","conventional","soybean","s_p1",1,0,"0",-Inf,"-Inf"
"77","2-year","S2","conventional","soybean","s_p2",1,0,"0",-Inf,"-Inf"
"78","2-year","S2","conventional","soybean","s_p3",1,0,"0",-Inf,"-Inf"
"79","2-year","S2","conventional","soybean","s_p4",1,0,"0",-Inf,"-Inf"
"80","2-year","S2","conventional","soybean","s_p5",1,0,"0",-Inf,"-Inf"
"81","2-year","S2","conventional","soybean","s_p6",1,0,"0",-Inf,"-Inf"
"82","2-year","S2","conventional","soybean","f_1",30,49791081.3542199,"49791081.35",17.7233464366838,"17.72"
"83","2-year","S2","conventional","soybean","f_2",31,255759052.168875,"255759052.17",19.3597463567693,"19.36"
"84","2-year","S2","conventional","soybean","f_3",29,23079354.1629134,"23079354.16",16.9544490166699,"16.95"
"85","2-year","S2","conventional","soybean","f_4",28,16690696.0821874,"16690696.08",16.6303620013104,"16.63"
"86","2-year","S2","conventional","soybean","f_5",27,13315841.5261276,"13315841.53",16.4044649765945,"16.4"
"87","2-year","S2","conventional","soybean","f_6",26,12681237.2743331,"12681237.27",16.3556340790532,"16.36"
"88","2-year","S2","conventional","soybean","t_11_f",19,0.496611898157493,"0.5",-0.699946446957286,"-0.7"
"89","2-year","S2","conventional","soybean","t_21_f",17,0.281731438988942,"0.28",-1.26680100582254,"-1.27"
"90","2-year","S2","conventional","soybean","t_12_f",18,0.339857025199924,"0.34",-1.07923026393066,"-1.08"
"91","2-year","S2","conventional","soybean","t_22_f",15,0.192803291897188,"0.19",-1.64608482279591,"-1.65"
"92","2-year","S2","conventional","soybean","o_11",24,1066.53521888531,"1066.54",6.97217056023096,"6.97"
"93","2-year","S2","conventional","soybean","o_22",13,0.000907925567958995,"0",-7.00434815633644,"-7"
"94","2-year","S2","low","soybean","t_11_s",23,138.123197968354,"138.12",4.92814602580396,"4.93"
"95","2-year","S2","low","soybean","t_21_s",22,135.311729041613,"135.31",4.90758122056663,"4.91"
"96","2-year","S2","low","soybean","t_12_s",21,96.4144016348326,"96.41",4.56865558501045,"4.57"
"97","2-year","S2","low","soybean","t_22_s",20,94.4519065704712,"94.45",4.54809077977312,"4.55"
"98","2-year","S2","low","soybean","d",25,194.952534586819,"194.95",5.27275611655886,"5.27"
"99","2-year","S2","low","soybean","g_1",1,0,"0",-Inf,"-Inf"
"100","2-year","S2","low","soybean","g_2",1,0,"0",-Inf,"-Inf"
"101","2-year","S2","low","soybean","g_3",1,0,"0",-Inf,"-Inf"
"102","2-year","S2","low","soybean","g_4",1,0,"0",-Inf,"-Inf"
"103","2-year","S2","low","soybean","g_5",1,0,"0",-Inf,"-Inf"
"104","2-year","S2","low","soybean","g_6",1,0,"0",-Inf,"-Inf"
"105","2-year","S2","low","soybean","s_s1",16,0.044614129661483,"0.04",-3.10970466157592,"-3.11"
"106","2-year","S2","low","soybean","s_s2",14,0.0242784538126555,"0.02",-3.71816599634019,"-3.72"
"107","2-year","S2","low","soybean","s_p1",1,0,"0",-Inf,"-Inf"
"108","2-year","S2","low","soybean","s_p2",1,0,"0",-Inf,"-Inf"
"109","2-year","S2","low","soybean","s_p3",1,0,"0",-Inf,"-Inf"
"110","2-year","S2","low","soybean","s_p4",1,0,"0",-Inf,"-Inf"
"111","2-year","S2","low","soybean","s_p5",1,0,"0",-Inf,"-Inf"
"112","2-year","S2","low","soybean","s_p6",1,0,"0",-Inf,"-Inf"
"113","2-year","S2","low","soybean","f_1",30,10606442.2875928,"10606442.29",16.1769721374496,"16.18"
"114","2-year","S2","low","soybean","f_2",31,54481516.6206209,"54481516.62",17.8133720575352,"17.81"
"115","2-year","S2","low","soybean","f_3",29,4916339.05723781,"4916339.06",15.4080747174357,"15.41"
"116","2-year","S2","low","soybean","f_4",28,3555434.02393829,"3555434.02",15.0839877020762,"15.08"
"117","2-year","S2","low","soybean","f_5",27,2836526.15722182,"2836526.16",14.8580906773603,"14.86"
"118","2-year","S2","low","soybean","f_6",26,2701343.44600021,"2701343.45",14.809259779819,"14.81"
"119","2-year","S2","low","soybean","t_11_f",19,0.0884367509363354,"0.09",-2.42546766115828,"-2.43"
"120","2-year","S2","low","soybean","t_21_f",17,0.0501707937188788,"0.05",-2.99232222002354,"-2.99"
"121","2-year","S2","low","soybean","t_12_f",18,0.0605218102970981,"0.06",-2.80475147813165,"-2.8"
"122","2-year","S2","low","soybean","t_22_f",15,0.0343344506413935,"0.03",-3.37160603699691,"-3.37"
"123","2-year","S2","low","soybean","o_11",24,189.928815373403,"189.93",5.24664934602996,"5.25"
"124","2-year","S2","low","soybean","o_22",13,0.000161683575484646,"0",-8.72986937053744,"-8.73"
"125","3-year","C3","conventional","corn","t_11_s",17,5.49955817501924,"5.5",1.70466775719697,"1.7"
"126","3-year","C3","conventional","corn","t_21_s",21,29.1622008521205,"29.16",3.37287337933079,"3.37"
"127","3-year","C3","conventional","corn","t_12_s",22,274.575713498256,"274.58",5.6152270462261,"5.62"
"128","3-year","C3","conventional","corn","t_22_s",25,1455.97734423865,"1455.98",7.28343266835991,"7.28"
"129","3-year","C3","conventional","corn","d",23,325.941821781366,"325.94",5.78671890464733,"5.79"
"130","3-year","C3","conventional","corn","g_1",1,0,"0",-Inf,"-Inf"
"131","3-year","C3","conventional","corn","g_2",1,0,"0",-Inf,"-Inf"
"132","3-year","C3","conventional","corn","g_3",1,0,"0",-Inf,"-Inf"
"133","3-year","C3","conventional","corn","g_4",1,0,"0",-Inf,"-Inf"
"134","3-year","C3","conventional","corn","g_5",1,0,"0",-Inf,"-Inf"
"135","3-year","C3","conventional","corn","g_6",1,0,"0",-Inf,"-Inf"
"136","3-year","C3","conventional","corn","s_s1",14,0.28497250986761,"0.28",-1.2553625599706,"-1.26"
"137","3-year","C3","conventional","corn","s_s2",15,0.291061118679603,"0.29",-1.23422200403701,"-1.23"
"138","3-year","C3","conventional","corn","s_p1",10,5.65372375963084e-06,"0",-12.0831961573978,"-12.08"
"139","3-year","C3","conventional","corn","s_p2",11,1.05927512752299e-05,"0",-11.4553406327323,"-11.46"
"140","3-year","C3","conventional","corn","s_p3",13,0.000110111252171897,"0",-9.11401931989456,"-9.11"
"141","3-year","C3","conventional","corn","s_p4",9,3.80601955524641e-06,"0",-12.4789266510987,"-12.48"
"142","3-year","C3","conventional","corn","s_p5",8,1.12752118887555e-07,"0",-15.9980740659459,"-16"
"143","3-year","C3","conventional","corn","s_p6",7,2.08824922649603e-09,"0",-19.9869398127003,"-19.99"
"144","3-year","C3","conventional","corn","f_1",29,77831396.8686984,"77831396.87",18.1700554664643,"18.17"
"145","3-year","C3","conventional","corn","f_2",31,141486161.110376,"141486161.11",18.7677124689246,"18.77"
"146","3-year","C3","conventional","corn","f_3",30,90990992.1708776,"90990992.17",18.3262710724484,"18.33"
"147","3-year","C3","conventional","corn","f_4",28,58359051.7497918,"58359051.75",17.8821250331968,"17.88"
"148","3-year","C3","conventional","corn","f_5",27,4999795.61449947,"4999795.61",15.4249075924628,"15.42"
"149","3-year","C3","conventional","corn","f_6",26,1287249.36720809,"1287249.37",14.0680182263239,"14.07"
"150","3-year","C3","conventional","corn","t_11_f",18,6.68579908122077,"6.69",1.89998573687643,"1.9"
"151","3-year","C3","conventional","corn","t_21_f",20,10.3622591031187,"10.36",2.33817027320627,"2.34"
"152","3-year","C3","conventional","corn","t_12_f",16,4.55498463154099,"4.55",1.5162221567306,"1.52"
"153","3-year","C3","conventional","corn","t_22_f",19,7.05972919457417,"7.06",1.95440669306043,"1.95"
"154","3-year","C3","conventional","corn","o_11",24,830.565271817407,"830.57",6.72210651936349,"6.72"
"155","3-year","C3","conventional","corn","o_22",12,2.70092793729231e-05,"0",-10.5193300705259,"-10.52"
"156","3-year","C3","low","corn","t_11_s",17,9.34644551055744,"9.35",2.23499611172306,"2.23"
"157","3-year","C3","low","corn","t_21_s",21,49.560876084618,"49.56",3.90320173385688,"3.9"
"158","3-year","C3","low","corn","t_12_s",22,466.638748616366,"466.64",6.14555540075219,"6.15"
"159","3-year","C3","low","corn","t_22_s",25,2474.41930414438,"2474.42",7.81376102288601,"7.81"
"160","3-year","C3","low","corn","d",23,553.93494894355,"553.93",6.31704725917342,"6.32"
"161","3-year","C3","low","corn","g_1",1,0,"0",-Inf,"-Inf"
"162","3-year","C3","low","corn","g_2",1,0,"0",-Inf,"-Inf"
"163","3-year","C3","low","corn","g_3",1,0,"0",-Inf,"-Inf"
"164","3-year","C3","low","corn","g_4",1,0,"0",-Inf,"-Inf"
"165","3-year","C3","low","corn","g_5",1,0,"0",-Inf,"-Inf"
"166","3-year","C3","low","corn","g_6",1,0,"0",-Inf,"-Inf"
"167","3-year","C3","low","corn","s_s1",14,0.484308002701525,"0.48",-0.725034205444508,"-0.73"
"168","3-year","C3","low","corn","s_s2",15,0.494655534027747,"0.49",-0.703893649510913,"-0.7"
"169","3-year","C3","low","corn","s_p1",10,9.60844841884935e-06,"0",-11.5528678028717,"-11.55"
"170","3-year","C3","low","corn","s_p2",11,1.8002277537591e-05,"0",-10.9250122782062,"-10.93"
"171","3-year","C3","low","corn","s_p3",13,0.000187132999737799,"0",-8.58369096536847,"-8.58"
"172","3-year","C3","low","corn","s_p4",9,6.46829313431206e-06,"0",-11.9485982965726,"-11.95"
"173","3-year","C3","low","corn","s_p5",8,1.91621126978757e-07,"0",-15.4677457114198,"-15.47"
"174","3-year","C3","low","corn","s_p6",7,3.54895920486206e-09,"0",-19.4566114581742,"-19.46"
"175","3-year","C3","low","corn","f_1",29,5377907.4304423,"5377907.43",15.4978099030266,"15.5"
"176","3-year","C3","low","corn","f_2",31,9776253.64252271,"9776253.64",16.0954669054868,"16.1"
"177","3-year","C3","low","corn","f_3",30,6287194.53313421,"6287194.53",15.6540255090106,"15.65"
"178","3-year","C3","low","corn","f_4",28,4032428.95111128,"4032428.95",15.209879469759,"15.21"
"179","3-year","C3","low","corn","f_5",27,345470.325185995,"345470.33",12.752662029025,"12.75"
"180","3-year","C3","low","corn","f_6",26,88944.9273076664,"88944.93",11.3957726628862,"11.4"
"181","3-year","C3","low","corn","t_11_f",18,11.36245036756,"11.36",2.43031409140253,"2.43"
"182","3-year","C3","low","corn","t_21_f",20,17.6105583378501,"17.61",2.86849862773236,"2.87"
"183","3-year","C3","low","corn","t_12_f",16,7.741151980809,"7.74",2.04655051125669,"2.05"
"184","3-year","C3","low","corn","t_22_f",19,11.9979409502561,"12",2.48473504758653,"2.48"
"185","3-year","C3","low","corn","o_11",24,1411.53758337606,"1411.54",7.25243487388959,"7.25"
