"","Rotation","Crop_ID","Corn_weed_management","Crop","Parameter","Rank","Value","Value_rounded","ln_Value","ln_Value_rounded"
"186","3-year","C3","low","corn","o_22",12,4.59020070166937e-05,"0",-9.98900171599983,"-9.99"
"187","3-year","S3","conventional","soybean","t_11_s",25,745.140418056549,"745.14",6.61357268123214,"6.61"
"188","3-year","S3","conventional","soybean","t_21_s",23,507.646942162762,"507.65",6.22978621021439,"6.23"
"189","3-year","S3","conventional","soybean","t_12_s",20,0.111771735631082,"0.11",-2.19129656211001,"-2.19"
"190","3-year","S3","conventional","soybean","t_22_s",19,0.0761474997710262,"0.08",-2.57508303312776,"-2.58"
"191","3-year","S3","conventional","soybean","d",24,665.836452833881,"665.84",6.50104407406855,"6.5"
"192","3-year","S3","conventional","soybean","g_1",1,0,"0",-Inf,"-Inf"
"193","3-year","S3","conventional","soybean","g_2",1,0,"0",-Inf,"-Inf"
"194","3-year","S3","conventional","soybean","g_3",1,0,"0",-Inf,"-Inf"
"195","3-year","S3","conventional","soybean","g_4",1,0,"0",-Inf,"-Inf"
"196","3-year","S3","conventional","soybean","g_5",1,0,"0",-Inf,"-Inf"
"197","3-year","S3","conventional","soybean","g_6",1,0,"0",-Inf,"-Inf"
"198","3-year","S3","conventional","soybean","s_s1",13,1.0389688987389e-06,"0",-13.7772817801365,"-13.78"
"199","3-year","S3","conventional","soybean","s_s2",14,5.91305380695365e-06,"0",-12.0383481413947,"-12.04"
"200","3-year","S3","conventional","soybean","s_p1",12,2.08061228293289e-10,"0",-22.29318871275,"-22.29"
"201","3-year","S3","conventional","soybean","s_p2",11,8.20302808221725e-12,"0",-25.5265177515056,"-25.53"
"202","3-year","S3","conventional","soybean","s_p3",10,1.44463191884429e-14,"0",-31.8683367402442,"-31.87"
"203","3-year","S3","conventional","soybean","s_p4",9,5.34176652070385e-17,"0",-37.4683901735114,"-37.47"
"204","3-year","S3","conventional","soybean","s_p5",7,1.90987121747177e-20,"0",-45.404666045503,"-45.4"
"205","3-year","S3","conventional","soybean","s_p6",8,1.10045941947919e-19,"0",-43.6533890202037,"-43.65"
"206","3-year","S3","conventional","soybean","f_1",31,789923.065282707,"789923.07",13.5796908339828,"13.58"
"207","3-year","S3","conventional","soybean","f_2",30,157198.550486163,"157198.55",11.9652649381088,"11.97"
"208","3-year","S3","conventional","soybean","f_3",29,38642.3586656231,"38642.36",10.5621043285345,"10.56"
"209","3-year","S3","conventional","soybean","f_4",26,2801.78130476198,"2801.78",7.93801067415855,"7.94"
"210","3-year","S3","conventional","soybean","f_5",27,6277.61215234344,"6277.61",8.74474495663773,"8.74"
"211","3-year","S3","conventional","soybean","f_6",28,14423.0252455355,"14423.03",9.57658118394844,"9.58"
"212","3-year","S3","conventional","soybean","t_11_f",15,0.0210060391204956,"0.02",-3.86294530543465,"-3.86"
"213","3-year","S3","conventional","soybean","t_21_f",17,0.0339192160156579,"0.03",-3.38377358107147,"-3.38"
"214","3-year","S3","conventional","soybean","t_12_f",16,0.0337519733629941,"0.03",-3.38871639335826,"-3.39"
"215","3-year","S3","conventional","soybean","t_22_f",18,0.054500540005998,"0.05",-2.90954466899509,"-2.91"
"216","3-year","S3","conventional","soybean","o_11",22,0.325123925107734,"0.33",-1.12354886130803,"-1.12"
"217","3-year","S3","conventional","soybean","o_22",21,0.298973174576341,"0.3",-1.20740142675226,"-1.21"
"218","3-year","S3","low","soybean","t_11_s",25,1266.35887710292,"1266.36",7.14390103575823,"7.14"
"219","3-year","S3","low","soybean","t_21_s",23,862.741029829866,"862.74",6.76011456474048,"6.76"
"220","3-year","S3","low","soybean","t_12_s",20,0.189954975190837,"0.19",-1.66096820758392,"-1.66"
"221","3-year","S3","low","soybean","t_22_s",19,0.129411933600028,"0.13",-2.04475467860167,"-2.04"
"222","3-year","S3","low","soybean","d",24,1131.58256123601,"1131.58",7.03137242859464,"7.03"
"223","3-year","S3","low","soybean","g_1",1,0,"0",-Inf,"-Inf"
"224","3-year","S3","low","soybean","g_2",1,0,"0",-Inf,"-Inf"
"225","3-year","S3","low","soybean","g_3",1,0,"0",-Inf,"-Inf"
"226","3-year","S3","low","soybean","g_4",1,0,"0",-Inf,"-Inf"
"227","3-year","S3","low","soybean","g_5",1,0,"0",-Inf,"-Inf"
"228","3-year","S3","low","soybean","g_6",1,0,"0",-Inf,"-Inf"
"229","3-year","S3","low","soybean","s_s1",13,1.765717515879e-06,"0",-13.2469534256104,"-13.25"
"230","3-year","S3","low","soybean","s_s2",14,1.00491773064103e-05,"0",-11.5080197868686,"-11.51"
"231","3-year","S3","low","soybean","s_p1",12,3.53598029371891e-10,"0",-21.7628603582239,"-21.76"
"232","3-year","S3","low","soybean","s_p2",11,1.39409662653033e-11,"0",-24.9961893969795,"-25"
"233","3-year","S3","low","soybean","s_p3",10,2.45513786427816e-14,"0",-31.3380083857181,"-31.34"
"234","3-year","S3","low","soybean","s_p4",9,9.07828013214969e-17,"0",-36.9380618189853,"-36.94"
"235","3-year","S3","low","soybean","s_p5",7,3.2458075172956e-20,"0",-44.8743376909769,"-44.87"
"236","3-year","S3","low","soybean","s_p6",8,1.87022005648771e-19,"0",-43.1230606656776,"-43.12"
"237","3-year","S3","low","soybean","f_1",31,689590.897278186,"689590.9",13.4438537982419,"13.44"
"238","3-year","S3","low","soybean","f_2",30,137231.958712064,"137231.96",11.8294279023679,"11.83"
"239","3-year","S3","low","soybean","f_3",29,33734.1950834612,"33734.2",10.4262672927935,"10.43"
"240","3-year","S3","low","soybean","f_4",26,2445.91273358575,"2445.91",7.8021736384176,"7.8"
"241","3-year","S3","low","soybean","f_5",27,5480.26053062478,"5480.26",8.60890792089678,"8.61"
"242","3-year","S3","low","soybean","f_6",28,12591.0830531011,"12591.08",9.44074414820749,"9.44"
"243","3-year","S3","low","soybean","t_11_f",15,0.0356995587253085,"0.04",-3.33261695090855,"-3.33"
"244","3-year","S3","low","soybean","t_21_f",17,0.0576453769852275,"0.06",-2.85344522654538,"-2.85"
"245","3-year","S3","low","soybean","t_12_f",16,0.0573611497272519,"0.06",-2.85838803883217,"-2.86"
"246","3-year","S3","low","soybean","t_22_f",18,0.0926231364868204,"0.09",-2.379216314469,"-2.38"
"247","3-year","S3","low","soybean","o_11",22,0.5525449415193,"0.55",-0.593220506781939,"-0.59"
"248","3-year","S3","low","soybean","o_22",21,0.50810199590013,"0.51",-0.677073072226164,"-0.68"
"249","3-year","O3","conventional","oat","t_11_s",20,0.358686328806545,"0.36",-1.02530700833849,"-1.03"
"250","3-year","O3","conventional","oat","t_21_s",23,0.547507640299697,"0.55",-0.602378862503558,"-0.6"
"251","3-year","O3","conventional","oat","t_12_s",19,0.28925031432674,"0.29",-1.24046282621321,"-1.24"
"252","3-year","O3","conventional","oat","t_22_s",21,0.44151879883438,"0.44",-0.817534680378283,"-0.82"
"253","3-year","O3","conventional","oat","d",24,0.564856519995199,"0.56",-0.571183526996825,"-0.57"
"254","3-year","O3","conventional","oat","g_1",1,0,"0",-Inf,"-Inf"
"255","3-year","O3","conventional","oat","g_2",1,0,"0",-Inf,"-Inf"
"256","3-year","O3","conventional","oat","g_3",1,0,"0",-Inf,"-Inf"
"257","3-year","O3","conventional","oat","g_4",1,0,"0",-Inf,"-Inf"
"258","3-year","O3","conventional","oat","g_5",1,0,"0",-Inf,"-Inf"
"259","3-year","O3","conventional","oat","g_6",1,0,"0",-Inf,"-Inf"
"260","3-year","O3","conventional","oat","s_s1",13,0.000147482268115644,"0",-8.82180260557607,"-8.82"
"261","3-year","O3","conventional","oat","s_s2",15,0.00920571533474254,"0.01",-4.68793075577465,"-4.69"
"262","3-year","O3","conventional","oat","s_p1",11,9.34005908944503e-10,"0",-20.7915383512267,"-20.79"
"263","3-year","O3","conventional","oat","s_p2",12,1.01755246385518e-08,"0",-18.4032805454186,"-18.4"
"264","3-year","O3","conventional","oat","s_p3",10,9.40961862625554e-11,"0",-23.086703598718,"-23.09"
"265","3-year","O3","conventional","oat","s_p4",9,2.23781700158022e-12,"0",-26.825520278113,"-26.83"
"266","3-year","O3","conventional","oat","s_p5",8,3.20977606977854e-13,"0",-28.7674050344076,"-28.77"
"267","3-year","O3","conventional","oat","s_p6",7,2.00465053060729e-14,"0",-31.5407215552989,"-31.54"
"268","3-year","O3","conventional","oat","f_1",30,251317.912764749,"251317.91",12.4344740013923,"12.43"
"269","3-year","O3","conventional","oat","f_2",31,1809425.37897583,"1809425.38",14.4085198826586,"14.41"
"270","3-year","O3","conventional","oat","f_3",28,40049.8851174811,"40049.89",10.597881084015,"10.6"
"271","3-year","O3","conventional","oat","f_4",29,86329.9647165947,"86329.96",11.3659320325256,"11.37"
"272","3-year","O3","conventional","oat","f_5",27,21289.2207411393,"21289.22",9.96595615511053,"9.97"
"273","3-year","O3","conventional","oat","f_6",26,21281.757334811,"21281.76",9.96560552156899,"9.97"
"274","3-year","O3","conventional","oat","t_11_f",14,0.00330551291063559,"0",-5.71216362539413,"-5.71"
"275","3-year","O3","conventional","oat","t_21_f",17,0.048130616670674,"0.05",-3.0338367831443,"-3.03"
"276","3-year","O3","conventional","oat","t_12_f",16,0.0176534864230538,"0.02",-4.03682198405831,"-4.04"
"277","3-year","O3","conventional","oat","t_22_f",18,0.257047305788794,"0.26",-1.35849514180848,"-1.36"
"278","3-year","O3","conventional","oat","o_11",22,0.462166541859167,"0.46",-0.771829972643134,"-0.77"
"279","3-year","O3","conventional","oat","o_22",25,1617.32223244063,"1617.32",7.3885271176711,"7.39"
"280","3-year","O3","low","oat","t_11_s",20,0.609583919450136,"0.61",-0.494978653812393,"-0.49"
"281","3-year","O3","low","oat","t_21_s",23,0.930483897764588,"0.93",-0.0720505079774643,"-0.07"
"282","3-year","O3","low","oat","t_12_s",19,0.491578089681182,"0.49",-0.710134471687119,"-0.71"
"283","3-year","O3","low","oat","t_22_s",21,0.750356894838715,"0.75",-0.28720632585219,"-0.29"
"284","3-year","O3","low","oat","d",24,0.95996814969591,"0.96",-0.0408551724707311,"-0.04"
"285","3-year","O3","low","oat","g_1",1,0,"0",-Inf,"-Inf"
"286","3-year","O3","low","oat","g_2",1,0,"0",-Inf,"-Inf"
"287","3-year","O3","low","oat","g_3",1,0,"0",-Inf,"-Inf"
"288","3-year","O3","low","oat","g_4",1,0,"0",-Inf,"-Inf"
"289","3-year","O3","low","oat","g_5",1,0,"0",-Inf,"-Inf"
"290","3-year","O3","low","oat","g_6",1,0,"0",-Inf,"-Inf"
"291","3-year","O3","low","oat","s_s1",13,0.000250644677053802,"0",-8.29147425104997,"-8.29"
"292","3-year","O3","low","oat","s_s2",15,0.0156450234771038,"0.02",-4.15760240124856,"-4.16"
"293","3-year","O3","low","oat","s_p1",11,1.58733393786819e-09,"0",-20.2612099967006,"-20.26"
"294","3-year","O3","low","oat","s_p2",12,1.72932049355449e-08,"0",-17.8729521908925,"-17.87"
"295","3-year","O3","low","oat","s_p3",10,1.59915551334478e-10,"0",-22.5563752441919,"-22.56"
"296","3-year","O3","low","oat","s_p4",9,3.80314818068006e-12,"0",-26.2951919235869,"-26.3"
"297","3-year","O3","low","oat","s_p5",8,5.45498314274517e-13,"0",-28.2370766798815,"-28.24"
"298","3-year","O3","low","oat","s_p6",7,3.40688403609179e-14,"0",-31.0103932007728,"-31.01"
"299","3-year","O3","low","oat","f_1",30,119188.974485833,"119188.97",11.6884655334112,"11.69"
"300","3-year","O3","low","oat","f_2",31,858130.456982767,"858130.46",13.6625114146775,"13.66"
"301","3-year","O3","low","oat","f_3",28,18993.8897825255,"18993.89",9.8518726160339,"9.85"
"302","3-year","O3","low","oat","f_4",29,40942.4853516145,"40942.49",10.6199235645445,"10.62"
"303","3-year","O3","low","oat","f_5",27,10096.5361355446,"10096.54",9.21994768712942,"9.22"
"304","3-year","O3","low","oat","f_6",26,10092.9965719032,"10093",9.21959705358788,"9.22"
"305","3-year","O3","low","oat","t_11_f",14,0.00561768697057043,"0.01",-5.18183527086804,"-5.18"
"306","3-year","O3","low","oat","t_21_f",17,0.0817975138703591,"0.08",-2.5035084286182,"-2.5"
"307","3-year","O3","low","oat","t_12_f",16,0.0300019280955895,"0.03",-3.50649362953222,"-3.51"
"308","3-year","O3","low","oat","t_22_f",18,0.4368493905753,"0.44",-0.828166787282385,"-0.83"
"309","3-year","O3","low","oat","o_11",22,0.785447532841919,"0.79",-0.241501618117041,"-0.24"
"310","3-year","O3","low","oat","o_22",25,2748.62336890664,"2748.62",7.91885547219719,"7.92"
"311","4-year","C4","conventional","corn","t_11_s",17,0.00732726601521378,"0.01",-4.91615281830617,"-4.92"
"312","4-year","C4","conventional","corn","t_21_s",18,0.00747876024674486,"0.01",-4.89568824314633,"-4.9"
"313","4-year","C4","conventional","corn","t_12_s",23,0.382478362828656,"0.38",-0.961083195083781,"-0.96"
"314","4-year","C4","conventional","corn","t_22_s",24,0.390386259926112,"0.39",-0.940618619923947,"-0.94"
"315","4-year","C4","conventional","corn","d",22,0.315826045819331,"0.32",-1.15256370488283,"-1.15"
"316","4-year","C4","conventional","corn","g_1",1,0,"0",-Inf,"-Inf"
"317","4-year","C4","conventional","corn","g_2",1,0,"0",-Inf,"-Inf"
"318","4-year","C4","conventional","corn","g_3",1,0,"0",-Inf,"-Inf"
"319","4-year","C4","conventional","corn","g_4",1,0,"0",-Inf,"-Inf"
"320","4-year","C4","conventional","corn","g_5",1,0,"0",-Inf,"-Inf"
"321","4-year","C4","conventional","corn","g_6",1,0,"0",-Inf,"-Inf"
"322","4-year","C4","conventional","corn","s_s1",19,0.148390103607772,"0.15",-1.90791063775172,"-1.91"
"323","4-year","C4","conventional","corn","s_s2",13,0.00224410183062905,"0",-6.09944991328308,"-6.1"
"324","4-year","C4","conventional","corn","s_p1",1,0,"0",-Inf,"-Inf"
"325","4-year","C4","conventional","corn","s_p2",1,0,"0",-Inf,"-Inf"
"326","4-year","C4","conventional","corn","s_p3",1,0,"0",-Inf,"-Inf"
"327","4-year","C4","conventional","corn","s_p4",1,0,"0",-Inf,"-Inf"
"328","4-year","C4","conventional","corn","s_p5",1,0,"0",-Inf,"-Inf"
"329","4-year","C4","conventional","corn","s_p6",1,0,"0",-Inf,"-Inf"
"330","4-year","C4","conventional","corn","f_1",29,106107825.588046,"106107825.59",18.4799663575848,"18.48"
"331","4-year","C4","conventional","corn","f_2",31,238222906.067382,"238222906.07",19.2887173734333,"19.29"
"332","4-year","C4","conventional","corn","f_3",26,2340022.92174875,"2340022.92",14.665671282905,"14.67"
"333","4-year","C4","conventional","corn","f_4",30,180616596.041479,"180616596.04",19.0118870886426,"19.01"
"334","4-year","C4","conventional","corn","f_5",28,9027216.4475568,"9027216.45",16.015754621788,"16.02"
"335","4-year","C4","conventional","corn","f_6",27,2714813.77842645,"2714813.78",14.8142339190996,"14.81"
"336","4-year","C4","conventional","corn","t_11_f",20,0.17655774361352,"0.18",-1.73410729683031,"-1.73"
"337","4-year","C4","conventional","corn","t_21_f",21,0.205582256089703,"0.21",-1.5819090521911,"-1.58"
"338","4-year","C4","conventional","corn","t_12_f",15,0.0053820708938069,"0.01",-5.22468205437345,"-5.22"
"339","4-year","C4","conventional","corn","t_22_f",16,0.00626683516756733,"0.01",-5.07248380973424,"-5.07"
"340","4-year","C4","conventional","corn","o_11",25,233.558418802903,"233.56",5.45343223340999,"5.45"
"341","4-year","C4","conventional","corn","o_22",14,0.00224538746451186,"0",-6.09887718269685,"-6.1"
"342","4-year","C4","low","corn","t_11_s",17,0.010227867536676,"0.01",-4.58263917268556,"-4.58"
"343","4-year","C4","low","corn","t_21_s",18,0.0104393328948946,"0.01",-4.56217459752573,"-4.56"
"344","4-year","C4","low","corn","t_12_s",23,0.533887813344531,"0.53",-0.627569549463177,"-0.63"
"345","4-year","C4","low","corn","t_22_s",24,0.544926162960678,"0.54",-0.607104974303342,"-0.61"
"346","4-year","C4","low","corn","d",22,0.440850237259746,"0.44",-0.81905005926223,"-0.82"
"347","4-year","C4","low","corn","g_1",1,0,"0",-Inf,"-Inf"
"348","4-year","C4","low","corn","g_2",1,0,"0",-Inf,"-Inf"
"349","4-year","C4","low","corn","g_3",1,0,"0",-Inf,"-Inf"
"350","4-year","C4","low","corn","g_4",1,0,"0",-Inf,"-Inf"
"351","4-year","C4","low","corn","g_5",1,0,"0",-Inf,"-Inf"
"352","4-year","C4","low","corn","g_6",1,0,"0",-Inf,"-Inf"
"353","4-year","C4","low","corn","s_s1",19,0.207132417507791,"0.21",-1.57439699213111,"-1.57"
"354","4-year","C4","low","corn","s_s2",13,0.00313246116830335,"0",-5.76593626766248,"-5.77"
"355","4-year","C4","low","corn","s_p1",1,0,"0",-Inf,"-Inf"
"356","4-year","C4","low","corn","s_p2",1,0,"0",-Inf,"-Inf"
"357","4-year","C4","low","corn","s_p3",1,0,"0",-Inf,"-Inf"
"358","4-year","C4","low","corn","s_p4",1,0,"0",-Inf,"-Inf"
"359","4-year","C4","low","corn","s_p5",1,0,"0",-Inf,"-Inf"
"360","4-year","C4","low","corn","s_p6",1,0,"0",-Inf,"-Inf"
"361","4-year","C4","low","corn","f_1",29,10591248.4082678,"10591248.41",16.1755385962073,"16.18"
"362","4-year","C4","low","corn","f_2",31,23778434.4436075,"23778434.44",16.9842896120558,"16.98"
"363","4-year","C4","low","corn","f_3",26,233571.500574353,"233571.5",12.3612435215275,"12.36"
"364","4-year","C4","low","corn","f_4",30,18028408.5997384,"18028408.6",16.7074593272651,"16.71"
"365","4-year","C4","low","corn","f_5",28,901059.759743546,"901059.76",13.7113268604105,"13.71"
"366","4-year","C4","low","corn","f_6",27,270981.588305604,"270981.59",12.5098061577221,"12.51"
"367","4-year","C4","low","corn","t_11_f",20,0.246450614800123,"0.25",-1.40059365120971,"-1.4"
